0,1
0,15
1,41
2,193
3,213
4,75
5,127
6,75
7,121
8,95
9,2
10,74
11,255
12,5
13,90
14,34
15,22
16,149
17,23
18,70
19,188
20,140
21,22
22,47
23,209
24,64
25,208
26,83
27,23
28,216
29,71
30,87
31,239
32,2
33,253
34,94
35,235
36,47
37,203
38,122
39,181
40,249
41,207
42,67
43,249
44,119
45,238
46,141
47,117
48,255
49,224
50,200
51,14
52,124
53,56
54,224
55,227
56,166
57,204
58,73
59,5
60,85
61,186
62,124
63,187
64,188
65,13
66,149
67,216
68,56
69,39
70,167
71,115
72,100
73,224
74,7
75,132
76,158
77,99
78,207
79,246
80,246
81,40
82,118
83,181
84,100
85,93
86,208
87,138
88,33
89,143
90,236
91,91
92,40
93,190
94,243
95,240
96,51
97,167
98,197
99,235
100,36
101,66
102,38
103,13
104,24
105,115
106,62
107,39
108,231
109,73
110,131
111,61
112,106
113,252
114,26
115,217
116,88
117,168
118,36
119,205
120,212
121,140
122,182
123,98
124,52
125,152
126,26
127,31
128,251
129,8
130,70
131,94
132,167
133,100
134,209
135,200
136,219
137,217
138,15
139,157
140,189
141,195
142,115
143,217
144,204
145,117
146,208
147,20
148,115
149,15
150,237
151,24
152,115
153,212
154,39
155,92
156,200
157,154
158,220
159,126
160,96
161,169
162,240
163,147
164,183
165,203
166,212
167,132
168,102
169,7
170,47
171,146
172,238
173,228
174,45
175,122
176,111
177,152
178,120
179,38
180,95
181,29
182,147
183,166
184,29
185,177
186,54
187,53
188,223
189,97
190,79
191,183
192,7
193,222
194,118
195,26
196,112
197,51
198,98
199,208
200,108
201,124
202,197
203,203
204,94
205,83
206,79
207,183
208,10
209,192
210,180
211,8
212,130
213,79
214,134
215,127
