0,1
0,43
1,54
2,193
3,234
4,54
5,199
6,104
7,175
8,235
9,252
10,0
11,21
12,205
13,146
14,238
15,169
16,170
17,142
18,95
19,175
20,193
21,233
22,17
23,128
24,2
25,250
26,34
27,209
28,156
29,6
30,118
31,22
32,215
33,104
34,50
35,0
36,31
37,11
38,236
39,176
40,123
41,104
42,104
43,155
44,151
45,161
46,93
47,173
48,224
49,115
50,252
51,215
52,139
53,27
54,9
55,160
56,160
57,97
58,197
59,17
60,9
61,209
62,207
63,233
64,78
65,30
66,50
67,60
68,69
69,24
70,49
71,112
72,54
73,158
74,115
75,227
76,37
77,96
78,33
79,85
80,82
81,40
82,85
83,43
84,20
85,143
86,61
87,213
88,121
89,42
90,31
91,110
92,250
93,98
94,190
95,146
96,114
97,137
98,21
99,182
100,62
101,41
102,66
103,32
104,37
105,75
106,75
107,41
108,47
109,25
110,96
111,9
112,82
113,172
114,251
115,231
116,157
117,2
118,6
119,81
120,162
121,78
122,52
123,106
124,221
125,224
126,16
127,214
128,212
129,7
130,205
131,59
132,89
133,194
134,155
135,231
136,183
137,169
138,105
139,160
140,108
141,192
142,129
143,63
144,103
145,123
146,71
147,124
148,253
149,250
150,1
151,251
152,217
153,91
154,233
155,200
156,239
157,213
158,78
159,169
160,91
161,69
162,219
163,43
164,24
165,122
166,223
167,208
168,35
169,190
170,80
171,199
172,199
173,101
174,119
175,86
176,47
177,45
178,167
179,51
180,166
181,55
182,130
183,175
184,82
185,227
186,109
187,27
188,54
189,204
190,46
191,25
192,81
193,17
194,210
195,118
196,228
197,82
198,113
199,6
200,18
201,189
202,112
203,15
204,63
205,73
206,148
207,81
208,194
209,142
210,243
211,128
212,60
213,150
214,50
215,181
