0,1
0,32
1,83
2,48
3,6
4,229
5,73
6,143
7,133
8,79
9,46
10,11
11,76
12,233
13,12
14,14
15,11
16,253
17,239
18,62
19,229
20,9
21,49
22,176
23,239
24,192
25,101
26,221
27,62
28,110
29,10
30,223
31,73
32,89
33,81
34,89
35,90
36,250
37,110
38,67
39,102
40,139
41,14
42,152
43,94
44,177
45,192
46,36
47,93
48,179
49,14
50,228
51,180
52,53
53,45
54,160
55,200
56,10
57,144
58,250
59,145
60,176
61,224
62,52
63,11
64,123
65,215
66,237
67,158
68,107
69,43
70,50
71,202
72,209
73,88
74,110
75,136
76,204
77,183
78,168
79,234
80,23
81,152
82,18
83,164
84,110
85,178
86,110
87,176
88,129
89,231
90,250
91,245
92,161
93,181
94,146
95,49
96,42
97,104
98,244
99,152
100,208
101,53
102,89
103,171
104,184
105,10
106,215
107,138
108,208
109,25
110,249
111,144
112,33
113,40
114,220
115,188
116,5
117,218
118,128
119,119
120,129
121,67
122,28
123,165
124,118
125,27
126,221
127,200
128,72
129,184
130,244
131,138
132,92
133,217
134,155
135,119
136,159
137,143
138,134
139,58
140,67
141,118
142,253
143,148
144,109
145,68
146,45
147,221
148,71
149,76
150,222
151,168
152,27
153,102
154,6
155,165
156,136
157,85
158,194
159,131
160,5
161,233
162,10
163,73
164,175
165,54
166,153
167,26
168,246
169,244
170,35
171,40
172,78
173,186
174,116
175,132
176,182
177,148
178,19
179,70
180,254
181,184
182,253
183,184
184,17
185,214
186,199
187,215
188,28
189,200
190,141
191,136
192,225
193,31
194,217
195,97
196,191
197,84
198,32
199,212
200,22
201,9
202,209
203,249
204,60
205,9
206,209
207,204
208,245
209,164
210,88
211,208
212,58
213,157
214,201
215,42
