0,1
0,231
1,172
2,131
3,2
4,101
5,182
6,41
7,87
8,100
9,89
10,196
11,113
12,178
13,87
14,225
15,100
16,11
17,31
18,119
19,206
20,105
21,42
22,101
23,48
24,36
25,54
26,168
27,94
28,177
29,46
30,144
31,238
32,21
33,140
34,51
35,49
36,9
37,104
38,200
39,155
40,9
41,104
42,75
43,57
44,239
45,93
46,88
47,15
48,24
49,227
50,73
51,231
52,182
53,208
54,59
55,6
56,125
57,47
58,186
59,129
60,70
61,27
62,91
63,189
64,78
65,139
66,179
67,82
68,228
69,65
70,183
71,239
72,147
73,49
74,180
75,221
76,67
77,253
78,18
79,107
80,125
81,33
82,150
83,157
84,48
85,14
86,27
87,135
88,246
89,7
90,160
91,123
92,58
93,198
94,98
95,61
96,119
97,111
98,4
99,107
100,216
101,58
102,112
103,115
104,154
105,204
106,20
107,244
108,177
109,184
110,32
111,188
112,212
113,164
114,228
115,46
116,49
117,115
118,68
119,35
120,50
121,246
122,12
123,86
124,53
125,255
126,213
127,86
128,192
129,187
130,56
131,163
132,11
133,160
134,28
135,248
136,51
137,168
138,180
139,88
140,38
141,168
142,140
143,82
144,101
145,207
146,165
147,130
148,128
149,72
150,167
151,33
152,217
153,31
154,63
155,52
156,109
157,251
158,136
159,113
160,17
161,178
162,174
163,166
164,26
165,208
166,116
167,210
168,89
169,231
170,133
171,166
172,248
173,66
174,39
175,190
176,165
177,117
178,51
179,75
180,177
181,244
182,107
183,89
184,160
185,165
186,172
187,150
188,218
189,120
190,29
191,68
192,194
193,248
194,225
195,44
196,95
197,58
198,215
199,186
200,166
201,90
202,98
203,138
204,181
205,38
206,8
207,30
208,3
209,235
210,254
211,36
212,252
213,69
214,53
215,81
