0,1
0,143
1,175
2,10
3,49
4,167
5,212
6,13
7,2
8,105
9,121
10,206
11,154
12,170
13,86
14,58
15,70
16,183
17,246
18,150
19,128
20,93
21,43
22,216
23,242
24,12
25,16
26,99
27,13
28,43
29,121
30,44
31,25
32,132
33,32
34,162
35,203
36,127
37,148
38,49
39,119
40,130
41,61
42,118
43,241
44,63
45,150
46,146
47,219
48,24
49,27
50,241
51,6
52,108
53,34
54,253
55,237
56,107
57,238
58,144
59,101
60,253
61,178
62,190
63,214
64,139
65,239
66,167
67,151
68,16
69,226
70,63
71,69
72,99
73,112
74,103
75,62
76,198
77,40
78,109
79,217
80,214
81,33
82,244
83,62
84,78
85,234
86,246
87,197
88,208
89,21
90,108
91,112
92,116
93,213
94,61
95,255
96,78
97,123
98,197
99,238
100,41
101,108
102,48
103,228
104,69
105,127
106,234
107,104
108,125
109,201
110,155
111,73
112,99
113,0
114,60
115,180
116,249
117,119
118,172
119,138
120,106
121,161
122,17
123,8
124,255
125,90
126,169
127,85
128,117
129,219
130,3
131,99
132,241
133,140
134,183
135,26
136,52
137,191
138,187
139,3
140,177
141,50
142,17
143,144
144,170
145,32
146,141
147,215
148,207
149,169
150,101
151,228
152,149
153,182
154,107
155,9
156,220
157,180
158,57
159,150
160,67
161,66
162,195
163,201
164,165
165,188
166,180
167,204
168,87
169,176
170,24
171,211
172,37
173,130
174,7
175,25
176,73
177,185
178,236
179,181
180,200
181,122
182,91
183,246
184,127
185,173
186,21
187,133
188,103
189,6
190,5
191,169
192,88
193,87
194,191
195,38
196,140
197,144
198,122
199,39
200,199
201,197
202,140
203,230
204,188
205,82
206,170
207,246
208,165
209,239
210,68
211,254
212,193
213,124
214,40
215,104
