0,1
0,162
1,91
2,195
3,70
4,132
5,141
6,42
7,26
8,95
9,131
10,165
11,191
12,59
13,71
14,234
15,74
16,221
17,47
18,135
19,9
20,183
21,106
22,246
23,15
24,112
25,131
26,193
27,27
28,103
29,192
30,244
31,55
32,81
33,29
34,28
35,189
36,121
37,10
38,75
39,49
40,144
41,224
42,152
43,205
44,199
45,42
46,251
47,254
48,156
49,218
50,104
51,190
52,167
53,133
54,197
55,162
56,39
57,47
58,52
59,101
60,129
61,166
62,251
63,78
64,127
65,118
66,246
67,240
68,33
69,140
70,111
71,155
72,214
73,69
74,209
75,173
76,22
77,68
78,139
79,17
80,102
81,246
82,42
83,24
84,82
85,23
86,122
87,110
88,120
89,98
90,10
91,136
92,151
93,117
94,48
95,101
96,216
97,99
98,166
99,190
100,216
101,87
102,234
103,254
104,13
105,38
106,254
107,86
108,129
109,23
110,215
111,38
112,122
113,210
114,66
115,68
116,69
117,140
118,212
119,204
120,68
121,157
122,115
123,30
124,206
125,182
126,36
127,2
128,47
129,180
130,111
131,155
132,116
133,213
134,130
135,253
136,190
137,207
138,44
139,78
140,92
141,163
142,184
143,79
144,166
145,162
146,39
147,5
148,225
149,196
150,20
151,122
152,39
153,127
154,254
155,128
156,99
157,115
158,22
159,51
160,208
161,123
162,235
163,228
164,233
165,197
166,39
167,134
168,167
169,201
170,89
171,228
172,89
173,216
174,13
175,113
176,93
177,104
178,172
179,124
180,94
181,227
182,9
183,43
184,25
185,65
186,174
187,249
188,114
189,190
190,255
191,125
192,247
193,236
194,254
195,179
196,109
197,152
198,186
199,79
200,57
201,98
202,193
203,169
204,28
205,216
206,90
207,146
208,115
209,129
210,215
211,171
212,106
213,20
214,42
215,91
216,192
217,1
218,8
219,177
220,22
221,63
222,191
223,52
