0,1
0,69
1,119
2,204
3,97
4,148
5,229
6,57
7,33
8,17
9,161
10,3
11,219
12,104
13,224
14,66
15,245
16,15
17,66
18,10
19,251
20,67
21,194
22,15
23,128
24,70
25,233
26,89
27,217
28,48
29,67
30,89
31,229
32,161
33,210
34,250
35,21
36,138
37,80
38,115
39,26
40,49
41,173
42,59
43,66
44,141
45,204
46,59
47,216
48,117
49,246
50,216
51,195
52,202
53,121
54,236
55,244
56,204
57,73
58,100
59,42
60,210
61,84
62,195
63,165
64,29
65,5
66,78
67,13
68,62
69,203
70,10
71,101
72,66
73,178
74,183
75,187
76,178
77,112
78,203
79,135
80,187
81,198
82,156
83,248
84,63
85,246
86,42
87,151
88,248
89,0
90,137
91,129
92,9
93,142
94,12
95,219
96,40
97,155
98,148
99,53
100,94
101,198
102,33
103,104
104,153
105,194
106,68
107,218
108,86
109,144
110,110
111,84
112,1
113,32
114,25
115,33
116,159
117,16
118,191
119,31
120,34
121,85
122,218
123,128
124,81
125,63
126,251
127,78
128,106
129,55
130,26
131,92
132,54
133,51
134,120
135,114
136,49
137,144
138,211
139,152
140,21
141,220
142,100
143,244
144,171
145,48
146,171
147,89
148,183
149,49
150,148
151,81
152,119
153,51
154,3
155,222
156,212
157,198
158,71
159,193
160,69
161,191
162,255
163,243
164,105
165,234
166,186
167,212
168,180
169,90
170,138
171,196
172,116
173,179
174,59
175,24
176,98
177,203
178,222
179,232
180,182
181,65
182,96
183,160
184,127
185,245
186,4
187,215
188,65
189,43
190,138
191,140
192,71
193,229
194,48
195,202
196,24
197,215
198,146
199,131
200,204
201,107
202,148
203,147
204,96
205,35
206,46
207,6
208,212
209,250
210,237
211,88
212,188
213,246
214,205
215,236
216,183
217,8
218,15
219,230
220,141
221,165
222,144
223,43
