0,1
0,51
1,45
2,149
3,105
4,109
5,26
6,180
7,142
8,5
9,153
10,160
11,252
12,128
13,94
14,187
15,139
16,228
17,181
18,103
19,125
20,185
21,110
22,166
23,227
24,194
25,197
26,98
27,252
28,177
29,7
30,198
31,250
32,176
33,137
34,151
35,133
36,192
37,107
38,29
39,155
40,39
41,60
42,223
43,39
44,80
45,106
46,151
47,239
48,248
49,171
50,214
51,122
52,110
53,25
54,174
55,180
56,217
57,171
58,179
59,23
60,66
61,66
62,207
63,206
64,64
65,240
66,144
67,195
68,189
69,11
70,201
71,113
72,122
73,169
74,28
75,178
76,251
77,170
78,43
79,20
80,88
81,122
82,70
83,94
84,223
85,9
86,44
87,123
88,210
89,179
90,140
91,138
92,99
93,112
94,154
95,181
96,6
97,113
98,169
99,85
100,99
101,47
102,239
103,130
104,232
105,213
106,47
107,91
108,225
109,208
110,135
111,228
112,175
113,101
114,162
115,89
116,172
117,163
118,184
119,145
120,204
121,20
122,166
123,95
124,107
125,28
126,10
127,160
128,108
129,115
130,145
131,21
132,76
133,228
134,117
135,248
136,68
137,73
138,145
139,176
140,125
141,75
142,37
143,167
144,115
145,77
146,121
147,26
148,102
149,241
150,19
151,98
152,139
153,210
154,226
155,128
156,14
157,163
158,190
159,225
160,113
161,19
162,208
163,11
164,242
165,190
166,16
167,140
168,184
169,192
170,94
171,207
172,11
173,26
174,123
175,220
176,58
177,36
178,140
179,72
180,141
181,209
182,61
183,7
184,157
185,11
186,221
187,206
188,187
189,33
190,0
191,211
192,106
193,59
194,16
195,174
196,188
197,76
198,206
199,54
200,52
201,138
202,142
203,197
204,228
205,244
206,175
207,88
208,121
209,238
210,119
211,42
212,135
213,16
214,91
215,45
216,100
217,188
218,92
219,250
220,211
221,255
222,72
223,223
