0,1
0,78
1,182
2,179
3,89
4,53
5,190
6,79
7,142
8,12
9,228
10,21
11,56
12,56
13,209
14,64
15,167
16,156
17,36
18,57
19,195
20,105
21,116
22,25
23,102
24,29
25,164
26,80
27,111
28,55
29,28
30,29
31,107
32,92
33,128
34,206
35,251
36,40
37,159
38,174
39,86
40,136
41,102
42,103
43,96
44,239
45,219
46,217
47,169
48,15
49,229
50,105
51,244
52,51
53,18
54,118
55,107
56,122
57,109
58,21
59,57
60,251
61,205
62,86
63,226
64,133
65,18
66,86
67,102
68,207
69,223
70,91
71,77
72,220
73,200
74,130
75,71
76,102
77,170
78,52
79,166
80,116
81,2
82,251
83,102
84,230
85,247
86,54
87,189
88,69
89,28
90,137
91,80
92,157
93,245
94,230
95,21
96,192
97,109
98,165
99,17
100,34
101,135
102,167
103,251
104,198
105,202
106,216
107,129
108,134
109,115
110,152
111,248
112,192
113,81
114,228
115,122
116,77
117,161
118,12
119,133
120,161
121,167
122,144
123,83
124,11
125,243
126,159
127,106
128,132
129,206
130,21
131,103
132,32
133,150
134,252
135,82
136,179
137,24
138,198
139,60
140,219
141,134
142,244
143,158
144,86
145,108
146,103
147,222
148,17
149,185
150,63
151,68
152,216
153,164
154,145
155,211
156,1
157,170
158,17
159,8
160,6
161,240
162,34
163,102
164,95
165,212
166,52
167,93
168,249
169,187
170,157
171,63
172,167
173,170
174,45
175,228
176,33
177,209
178,91
179,246
180,62
181,25
182,118
183,164
184,189
185,207
186,180
187,188
188,111
189,33
190,61
191,73
192,201
193,155
194,37
195,162
196,177
197,91
198,196
199,230
200,125
201,245
202,60
203,16
204,207
205,249
206,195
207,213
208,128
209,123
210,181
211,116
212,118
213,57
214,138
215,239
216,224
217,181
218,106
219,166
220,180
221,250
222,219
223,32
