0,1
0,32
1,29
2,109
3,178
4,75
5,162
6,98
7,60
8,214
9,99
10,165
11,192
12,88
13,217
14,38
15,186
16,204
17,159
18,22
19,74
20,231
21,66
22,196
23,164
24,151
25,14
26,63
27,207
28,195
29,148
30,114
31,17
32,44
33,81
34,165
35,111
36,119
37,182
38,132
39,156
40,172
41,5
42,231
43,63
44,154
45,63
46,128
47,133
48,126
49,89
50,204
51,155
52,250
53,48
54,162
55,252
56,73
57,147
58,22
59,14
60,172
61,217
62,232
63,102
64,166
65,163
66,220
67,149
68,190
69,17
70,140
71,166
72,81
73,47
74,123
75,180
76,207
77,108
78,201
79,70
80,38
81,87
82,50
83,60
84,84
85,220
86,200
87,214
88,66
89,181
90,76
91,208
92,41
93,133
94,182
95,229
96,167
97,176
98,114
99,195
100,175
101,198
102,168
103,32
104,237
105,184
106,150
107,193
108,165
109,100
110,90
111,104
112,39
113,60
114,210
115,106
116,166
117,115
118,246
119,82
120,43
121,124
122,91
123,142
124,56
125,171
126,142
127,21
128,48
129,82
130,134
131,211
132,27
133,121
134,253
135,165
136,7
137,101
138,204
139,11
140,193
141,155
142,232
143,218
144,228
145,173
146,169
147,119
148,207
149,44
150,231
151,155
152,55
153,48
154,131
155,211
156,109
157,50
158,133
159,209
160,58
161,62
162,40
163,107
164,228
165,221
166,57
167,48
168,184
169,51
170,206
171,197
172,132
173,75
174,99
175,120
176,197
177,3
178,36
179,198
180,147
181,168
182,87
183,112
184,140
185,9
186,127
187,204
188,187
189,247
190,243
191,0
192,127
193,148
194,205
195,11
196,167
197,255
198,231
199,114
200,31
201,94
202,162
203,18
204,81
205,2
206,0
207,157
208,222
209,105
210,50
211,238
212,115
213,182
214,22
215,95
216,58
217,248
218,244
219,177
220,124
221,232
222,70
223,101
