0,1
0,9
1,64
2,200
3,235
4,54
5,248
6,187
7,17
8,120
9,236
10,141
11,245
12,127
13,100
14,252
15,195
16,225
17,167
18,228
19,140
20,158
21,17
22,209
23,163
24,157
25,55
26,207
27,235
28,76
29,2
30,26
31,45
32,254
33,230
34,85
35,224
36,66
37,215
38,188
39,20
40,79
41,248
42,69
43,199
44,145
45,164
46,224
47,20
48,88
49,177
50,183
51,106
52,59
53,124
54,112
55,206
56,100
57,76
58,106
59,119
60,167
61,78
62,42
63,249
64,102
65,76
66,191
67,226
68,41
69,209
70,16
71,181
72,166
73,240
74,235
75,195
76,194
77,230
78,202
79,77
80,38
81,85
82,221
83,181
84,227
85,34
86,225
87,81
88,74
89,12
90,26
91,50
92,53
93,120
94,15
95,227
96,6
97,181
98,117
99,217
100,62
101,189
102,205
103,69
104,100
105,156
106,168
107,180
108,2
109,17
110,71
111,22
112,92
113,2
114,6
115,87
116,73
117,64
118,27
119,208
120,48
121,53
122,141
123,81
124,235
125,104
126,56
127,75
128,94
129,158
130,88
131,237
132,107
133,215
134,99
135,39
136,58
137,60
138,240
139,240
140,156
141,81
142,250
143,203
144,159
145,149
146,150
147,82
148,37
149,209
150,123
151,187
152,17
153,76
154,161
155,147
156,155
157,169
158,112
159,26
160,96
161,121
162,34
163,157
164,186
165,45
166,68
167,136
168,118
169,144
170,52
171,110
172,210
173,40
174,150
175,109
176,175
177,103
178,127
179,205
180,183
181,252
182,117
183,167
184,214
185,231
186,11
187,245
188,96
189,67
190,91
191,144
192,73
193,119
194,226
195,92
196,44
197,91
198,237
199,2
200,32
201,18
202,175
203,218
204,125
205,179
206,137
207,157
208,42
209,55
210,96
211,49
212,206
213,110
214,20
215,47
216,204
217,23
218,94
219,46
220,6
221,205
222,43
223,254
