0,1
0,182
1,6
2,125
3,234
4,137
5,253
6,12
7,119
8,152
9,69
10,55
11,172
12,157
13,126
14,151
15,223
16,254
17,138
18,57
19,239
20,150
21,75
22,56
23,201
24,5
25,59
26,156
27,225
28,227
29,167
30,133
31,43
32,143
33,155
34,204
35,224
36,252
37,74
38,246
39,135
40,164
41,76
42,150
43,66
44,152
45,67
46,112
47,91
48,157
49,125
50,48
51,105
52,163
53,114
54,5
55,221
56,165
57,134
58,66
59,152
60,237
61,142
62,235
63,59
64,164
65,159
66,250
67,242
68,171
69,1
70,3
71,128
72,21
73,247
74,111
75,102
76,203
77,157
78,119
79,235
80,187
81,13
82,127
83,132
84,250
85,2
86,244
87,141
88,205
89,118
90,217
91,165
92,112
93,253
94,229
95,192
96,6
97,42
98,131
99,79
100,44
101,104
102,144
103,222
104,144
105,136
106,243
107,109
108,244
109,163
110,25
111,211
112,8
113,79
114,186
115,73
116,97
117,91
118,119
119,210
120,156
121,109
122,186
123,192
124,249
125,28
126,244
127,234
128,232
129,119
130,14
131,227
132,238
133,132
134,238
135,212
136,195
137,32
138,222
139,78
140,110
141,25
142,169
143,119
144,39
145,179
146,171
147,237
148,33
149,159
150,140
151,241
152,178
153,253
154,39
155,5
156,153
157,163
158,240
159,121
160,207
161,178
162,132
163,144
164,250
165,251
166,59
167,28
168,49
169,24
170,85
171,97
172,205
173,195
174,107
175,250
176,118
177,51
178,151
179,44
180,138
181,198
182,74
183,1
184,237
185,5
186,105
187,239
188,204
189,154
190,116
191,150
192,244
193,134
194,31
195,66
196,245
197,135
198,234
199,72
200,184
201,169
202,226
203,241
204,124
205,157
206,131
207,132
208,70
209,76
210,245
211,10
212,48
213,118
214,22
215,113
216,39
217,91
218,216
219,116
220,246
221,62
222,204
223,148
