0,1
0,105
1,180
2,78
3,244
4,206
5,166
6,61
7,115
8,161
9,76
10,255
11,243
12,150
13,107
14,254
15,69
16,148
17,54
18,137
19,86
20,252
21,114
22,223
23,149
24,127
25,87
26,251
27,246
28,93
29,155
30,189
31,224
32,102
33,185
34,180
35,236
36,115
37,246
38,214
39,160
40,240
41,219
42,94
43,245
44,202
45,195
46,240
47,4
48,64
49,31
50,167
51,85
52,184
53,83
54,177
55,126
56,193
57,33
58,177
59,51
60,72
61,41
62,227
63,212
64,119
65,160
66,236
67,48
68,1
69,49
70,235
71,2
72,170
73,77
74,200
75,188
76,75
77,114
78,41
79,241
80,22
81,121
82,201
83,206
84,186
85,226
86,26
87,172
88,246
89,107
90,180
91,187
92,220
93,30
94,231
95,176
96,9
97,65
98,113
99,150
100,192
101,16
102,163
103,158
104,167
105,5
106,142
107,64
108,53
109,138
110,123
111,154
112,137
113,52
114,245
115,159
116,207
117,113
118,49
119,238
120,114
121,145
122,244
123,242
124,183
125,85
126,144
127,223
128,68
129,100
130,100
131,97
132,2
133,77
134,92
135,201
136,142
137,205
138,213
139,205
140,215
141,83
142,252
143,191
144,127
145,219
146,67
147,128
148,146
149,197
150,128
151,166
152,203
153,213
154,249
155,168
156,14
157,24
158,78
159,227
160,62
161,26
162,150
163,170
164,54
165,163
166,182
167,49
168,4
169,30
170,155
171,145
172,4
173,63
174,249
175,220
176,113
177,141
178,147
179,52
180,131
181,125
182,68
183,80
184,188
185,109
186,194
187,160
188,62
189,140
190,210
191,8
192,2
193,0
194,76
195,13
196,173
197,60
198,31
199,172
200,122
201,236
202,202
203,120
204,229
205,90
206,10
207,63
208,179
209,143
210,193
211,147
212,133
213,73
214,115
215,253
216,136
217,228
218,13
219,36
220,124
221,249
222,113
223,100
