0,1
0,19
1,246
2,191
3,225
4,161
5,201
6,48
7,31
8,40
9,171
10,134
11,91
12,84
13,233
14,250
15,120
16,24
17,83
18,12
19,176
20,113
21,178
22,88
23,234
24,85
25,246
26,78
27,124
28,68
29,1
30,236
31,0
32,251
33,40
34,96
35,44
36,57
37,56
38,28
39,239
40,110
41,160
42,3
43,235
44,178
45,77
46,108
47,177
48,22
49,66
50,217
51,77
52,175
53,77
54,176
55,11
56,43
57,181
58,53
59,190
60,201
61,131
62,77
63,251
64,13
65,215
66,200
67,85
68,203
69,109
70,218
71,89
72,44
73,27
74,31
75,195
76,196
77,117
78,109
79,139
80,91
81,35
82,225
83,153
84,61
85,106
86,184
87,88
88,42
89,214
90,111
91,142
92,239
93,250
94,53
95,216
96,187
97,223
98,219
99,135
100,51
101,231
102,243
103,29
104,178
105,24
106,137
107,210
108,123
109,157
110,213
111,191
112,196
113,129
114,9
115,13
116,23
117,86
118,111
119,57
120,89
121,15
122,229
123,52
124,24
125,26
126,223
127,112
128,87
129,2
130,177
131,33
132,60
133,121
134,174
135,36
136,236
137,133
138,49
139,58
140,91
141,153
142,147
143,39
144,164
145,242
146,208
147,100
148,26
149,140
150,233
151,162
152,164
153,216
154,86
155,171
156,192
157,194
158,214
159,25
160,196
161,113
162,220
163,42
164,67
165,19
166,123
167,208
168,46
169,252
170,64
171,9
172,151
173,232
174,142
175,54
176,134
177,89
178,107
179,73
180,136
181,204
182,237
183,135
184,99
185,192
186,77
187,243
188,38
189,113
190,38
191,89
192,247
193,63
194,164
195,34
196,237
197,91
198,58
199,5
200,79
201,93
202,3
203,252
204,96
205,242
206,137
207,150
208,198
209,131
210,10
211,154
212,47
213,232
214,251
215,96
216,46
217,68
218,223
219,3
220,222
221,3
222,71
223,34
