0,1
0,102
1,250
2,162
3,223
4,162
5,252
6,193
7,95
8,184
9,165
10,150
11,113
12,61
13,54
14,211
15,204
16,217
17,61
18,146
19,159
20,159
21,136
22,33
23,86
24,212
25,92
26,20
27,250
28,117
29,29
30,157
31,84
32,40
33,101
34,126
35,202
36,124
37,217
38,126
39,11
40,75
41,190
42,135
43,235
44,83
45,205
46,177
47,55
48,120
49,100
50,189
51,187
52,152
53,58
54,177
55,128
56,51
57,172
58,26
59,100
60,205
61,107
62,161
63,85
64,74
65,149
66,159
67,181
68,93
69,92
70,51
71,151
72,60
73,28
74,99
75,62
76,83
77,108
78,132
79,96
80,23
81,10
82,34
83,161
84,172
85,134
86,114
87,17
88,152
89,44
90,179
91,73
92,242
93,143
94,20
95,48
96,194
97,200
98,222
99,68
100,183
101,74
102,12
103,8
104,194
105,149
106,189
107,3
108,103
109,104
110,201
111,161
112,222
113,34
114,1
115,135
116,56
117,72
118,51
119,41
120,233
121,127
122,235
123,22
124,70
125,186
126,183
127,3
128,222
129,167
130,58
131,105
132,153
133,164
134,216
135,134
136,34
137,78
138,94
139,118
140,219
141,189
142,200
143,128
144,45
145,74
146,172
147,188
148,47
149,20
150,59
151,178
152,105
153,135
154,61
155,142
156,193
157,149
158,166
159,145
160,73
161,222
162,190
163,65
164,58
165,7
166,27
167,180
168,90
169,115
170,235
171,158
172,93
173,220
174,141
175,193
176,67
177,199
178,46
179,8
180,138
181,1
182,109
183,76
184,187
185,217
186,128
187,223
188,188
189,86
190,1
191,200
192,166
193,141
194,62
195,199
196,106
197,30
198,121
199,18
200,145
201,113
202,75
203,5
204,117
205,215
206,248
207,63
208,179
209,153
210,58
211,98
212,173
213,133
214,7
215,110
216,44
217,206
218,12
219,242
220,246
221,87
222,114
223,3
