0,1
0,158
1,100
2,195
3,16
4,154
5,183
6,172
7,240
8,232
9,211
10,30
11,199
12,142
13,187
14,235
15,58
16,199
17,83
18,25
19,151
20,230
21,29
22,72
23,252
24,155
25,25
26,26
27,101
28,72
29,165
30,210
31,146
32,239
33,189
34,154
35,28
36,241
37,155
38,44
39,253
40,107
41,131
42,201
43,176
44,98
45,222
46,150
47,91
48,111
49,59
50,96
51,61
52,151
53,31
54,55
55,45
56,232
57,9
58,80
59,133
60,5
61,223
62,41
63,7
64,34
65,251
66,118
67,54
68,81
69,2
70,207
71,186
72,255
73,242
74,91
75,120
76,253
77,189
78,206
79,224
80,194
81,67
82,243
83,241
84,189
85,142
86,123
87,128
88,197
89,144
90,159
91,93
92,168
93,253
94,40
95,158
96,104
97,160
98,191
99,190
100,134
101,65
102,137
103,53
104,67
105,84
106,52
107,173
108,251
109,30
110,221
111,137
112,13
113,209
114,235
115,97
116,53
117,98
118,160
119,80
120,58
121,45
122,76
123,118
124,149
125,91
126,64
127,198
128,37
129,203
130,135
131,54
132,242
133,88
134,96
135,61
136,210
137,36
138,254
139,165
140,134
141,40
142,85
143,129
144,238
145,230
146,50
147,197
148,212
149,12
150,112
151,252
152,133
153,239
154,244
155,118
156,99
157,70
158,112
159,83
160,6
161,195
162,155
163,169
164,25
165,35
166,157
167,66
168,137
169,112
170,90
171,114
172,96
173,110
174,206
175,170
176,4
177,194
178,231
179,210
180,33
181,248
182,5
183,244
184,58
185,183
186,58
187,129
188,131
189,241
190,195
191,159
192,175
193,65
194,138
195,7
196,5
197,121
198,4
199,250
200,108
201,63
202,173
203,212
204,147
205,176
206,48
207,59
208,226
209,102
210,170
211,160
212,222
213,88
214,61
215,50
216,175
217,242
218,91
219,40
220,121
221,241
222,165
223,1
