0,1
0,254
1,209
2,140
3,146
4,88
5,108
6,104
7,61
8,211
9,54
10,56
11,174
12,216
13,236
14,82
15,53
16,117
17,245
18,217
19,107
20,148
21,112
22,29
23,190
24,154
25,89
26,56
27,92
28,11
29,142
30,105
31,45
32,93
33,224
34,2
35,90
36,187
37,173
38,230
39,100
40,205
41,61
42,172
43,157
44,230
45,84
46,15
47,203
48,254
49,221
50,172
51,11
52,165
53,106
54,189
55,252
56,140
57,125
58,62
59,101
60,247
61,36
62,163
63,56
64,27
65,34
66,110
67,38
68,199
69,93
70,15
71,40
72,3
73,245
74,87
75,189
76,218
77,38
78,126
79,196
80,157
81,114
82,35
83,224
84,128
85,69
86,44
87,62
88,216
89,247
90,55
91,65
92,7
93,36
94,178
95,221
96,114
97,104
98,151
99,249
100,224
101,87
102,188
103,79
104,199
105,25
106,72
107,111
108,68
109,183
110,189
111,193
112,157
113,45
114,112
115,107
116,243
117,10
118,243
119,221
120,31
121,36
122,45
123,74
124,111
125,127
126,162
127,164
128,192
129,52
130,74
131,8
132,78
133,170
134,193
135,153
136,207
137,198
138,195
139,70
140,141
141,19
142,100
143,17
144,135
145,109
146,48
147,152
148,78
149,38
150,229
151,222
152,11
153,249
154,198
155,16
156,17
157,33
158,22
159,122
160,223
161,5
162,30
163,60
164,174
165,165
166,188
167,250
168,213
169,200
170,83
171,12
172,153
173,40
174,109
175,174
176,164
177,143
178,240
179,61
180,245
181,168
182,244
183,172
184,118
185,136
186,154
187,233
188,223
189,28
190,100
191,180
192,116
193,219
194,96
195,169
196,1
197,40
198,176
199,213
200,225
201,121
202,32
203,95
204,133
205,254
206,11
207,130
208,252
209,42
210,239
211,221
212,101
213,248
214,200
215,118
216,165
217,22
218,201
219,138
220,96
221,173
222,25
223,15
