0,1
0,55
1,120
2,215
3,26
4,37
5,31
6,94
7,19
8,252
9,182
10,214
11,7
12,73
13,75
14,186
15,17
16,114
17,253
18,240
19,242
20,25
21,5
22,9
23,33
24,43
25,146
26,89
27,60
28,216
29,83
30,101
31,54
32,115
33,122
34,196
35,54
36,73
37,90
38,184
39,9
40,174
41,207
42,29
43,96
44,70
45,161
46,249
47,216
48,176
49,129
50,211
51,101
52,91
53,53
54,89
55,54
56,230
57,126
58,111
59,14
60,246
61,2
62,25
63,168
64,44
65,146
66,63
67,63
68,202
69,178
70,27
71,122
72,30
73,148
74,35
75,105
76,152
77,192
78,6
79,40
80,28
81,13
82,94
83,255
84,130
85,31
86,135
87,233
88,60
89,11
90,221
91,105
92,38
93,50
94,133
95,126
96,17
97,207
98,12
99,203
100,13
101,16
102,163
103,163
104,228
105,216
106,11
107,162
108,226
109,56
110,34
111,155
112,76
113,34
114,75
115,75
116,24
117,188
118,98
119,87
120,140
121,32
122,18
123,51
124,119
125,92
126,225
127,91
128,232
129,1
130,206
131,5
132,49
133,194
134,227
135,81
136,126
137,49
138,224
139,55
140,198
141,3
142,138
143,255
144,21
145,11
146,106
147,225
148,210
149,234
150,198
151,56
152,182
153,58
154,87
155,68
156,142
157,138
158,49
159,207
160,213
161,144
162,100
163,226
164,152
165,52
166,231
167,226
168,70
169,199
170,178
171,89
172,117
173,107
174,109
175,168
176,174
177,240
178,139
179,84
180,95
181,24
182,156
183,58
184,90
185,131
186,156
187,22
188,116
189,38
190,23
191,72
192,21
193,167
194,190
195,186
196,222
197,92
198,192
199,208
200,215
201,229
202,142
203,140
204,96
205,0
206,175
207,245
208,130
209,201
210,185
211,129
212,234
213,82
214,197
215,214
216,96
217,241
218,243
219,217
220,190
221,177
222,75
223,183
