0,1
0,195
1,168
2,127
3,112
4,217
5,106
6,39
7,212
8,206
9,30
10,90
11,219
12,81
13,73
14,246
15,246
16,50
17,205
18,121
19,127
20,211
21,112
22,25
23,251
24,70
25,42
26,114
27,51
28,248
29,31
30,158
31,193
32,167
33,0
34,186
35,97
36,98
37,250
38,63
39,14
40,54
41,141
42,13
43,17
44,191
45,120
46,135
47,4
48,58
49,49
50,212
51,247
52,21
53,113
54,227
55,42
56,45
57,27
58,53
59,86
60,137
61,34
62,12
63,167
64,61
65,70
66,142
67,119
68,134
69,205
70,11
71,71
72,17
73,147
74,201
75,37
76,184
77,235
78,14
79,34
80,158
81,164
82,217
83,82
84,22
85,104
86,135
87,62
88,120
89,235
90,90
91,246
92,87
93,35
94,153
95,221
96,130
97,208
98,16
99,140
100,173
101,224
102,132
103,254
104,224
105,65
106,26
107,80
108,19
109,182
110,249
111,75
112,204
113,14
114,133
115,13
116,247
117,201
118,106
119,242
120,204
121,87
122,85
123,62
124,177
125,215
126,52
127,221
128,46
129,168
130,170
131,178
132,114
133,103
134,88
135,55
136,142
137,6
138,9
139,52
140,112
141,72
142,203
143,28
144,1
145,53
146,97
147,185
148,111
149,79
150,135
151,48
152,158
153,149
154,30
155,61
156,83
157,240
158,78
159,247
160,47
161,236
162,116
163,50
164,141
165,143
166,14
167,254
168,254
169,35
170,72
171,254
172,77
173,13
174,200
175,152
176,67
177,44
178,211
179,178
180,137
181,212
182,1
183,66
184,51
185,110
186,181
187,70
188,118
189,46
190,46
191,55
192,152
193,235
194,27
195,7
196,124
197,170
198,59
199,68
200,107
201,154
202,215
203,124
204,120
205,205
206,97
207,111
208,83
209,1
210,81
211,117
212,28
213,50
214,175
215,1
216,197
217,186
218,16
219,188
220,239
221,133
222,230
223,107
