0,1
0,187
1,219
2,197
3,217
4,5
5,201
6,40
7,152
8,106
9,143
10,240
11,187
12,48
13,187
14,122
15,146
16,150
17,66
18,233
19,63
20,175
21,192
22,11
23,98
24,61
25,240
26,251
27,243
28,3
29,201
30,204
31,2
32,64
33,249
34,53
35,26
36,95
37,159
38,14
39,5
40,120
41,128
42,64
43,219
44,49
45,138
46,222
47,73
48,250
49,67
50,191
51,116
52,38
53,5
54,6
55,77
56,84
57,218
58,96
59,94
60,223
61,66
62,243
63,103
64,37
65,233
66,33
67,102
68,51
69,243
70,174
71,54
72,59
73,184
74,108
75,64
76,42
77,237
78,140
79,31
80,149
81,111
82,131
83,29
84,26
85,139
86,230
87,62
88,252
89,254
90,160
91,127
92,214
93,113
94,124
95,37
96,204
97,103
98,166
99,195
100,188
101,163
102,211
103,13
104,121
105,213
106,14
107,78
108,42
109,87
110,198
111,191
112,110
113,152
114,159
115,106
116,195
117,190
118,154
119,59
120,235
121,30
122,74
123,167
124,162
125,39
126,206
127,57
128,37
129,186
130,141
131,35
132,88
133,38
134,146
135,105
136,242
137,98
138,185
139,145
140,199
141,99
142,22
143,131
144,178
145,155
146,66
147,118
148,189
149,89
150,34
151,3
152,232
153,122
154,62
155,10
156,204
157,206
158,206
159,94
160,176
161,226
162,248
163,192
164,0
165,196
166,199
167,109
168,161
169,238
170,172
171,163
172,173
173,175
174,35
175,102
176,194
177,245
178,8
179,88
180,170
181,173
182,193
183,107
184,2
185,105
186,187
187,165
188,138
189,94
190,211
191,186
192,22
193,58
194,30
195,210
196,181
197,145
198,118
199,128
200,54
201,153
202,134
203,231
204,119
205,199
206,209
207,173
208,239
209,68
210,227
211,87
212,13
213,27
214,117
215,241
216,154
217,108
218,87
219,177
220,71
221,117
222,26
223,243
