0,1
0,250
1,118
2,47
3,176
4,106
5,208
6,59
7,226
8,74
9,242
10,177
11,82
12,178
13,234
14,201
15,179
16,117
17,93
18,171
19,83
20,210
21,14
22,65
23,203
24,55
25,111
26,32
27,134
28,66
29,224
30,146
31,230
32,72
33,170
34,183
35,227
36,123
37,12
38,197
39,102
40,137
41,146
42,228
43,112
44,175
45,214
46,148
47,151
48,107
49,228
50,251
51,76
52,60
53,235
54,241
55,180
56,232
57,150
58,83
59,43
60,3
61,9
62,63
63,85
64,185
65,253
66,122
67,90
68,130
69,151
70,166
71,165
72,37
73,130
74,60
75,16
76,37
77,178
78,199
79,252
80,229
81,7
82,199
83,24
84,96
85,14
86,212
87,213
88,56
89,125
90,54
91,195
92,105
93,13
94,6
95,210
96,207
97,98
98,146
99,104
100,115
101,25
102,166
103,220
104,208
105,244
106,12
107,39
108,131
109,153
110,44
111,88
112,149
113,42
114,34
115,76
116,75
117,163
118,29
119,217
120,198
121,191
122,212
123,124
124,190
125,32
126,29
127,192
128,21
129,204
130,34
131,202
132,21
133,62
134,204
135,123
136,172
137,46
138,59
139,54
140,64
141,134
142,179
143,179
144,203
145,182
146,139
147,86
148,35
149,105
150,124
151,132
152,245
153,71
154,179
155,37
156,102
157,156
158,141
159,173
160,75
161,151
162,24
163,176
164,254
165,63
166,195
167,250
168,154
169,26
170,231
171,36
172,128
173,98
174,78
175,188
176,75
177,145
178,202
179,143
180,124
181,17
182,23
183,128
184,126
185,31
186,113
187,191
188,246
189,251
190,146
191,145
192,114
193,10
194,199
195,67
196,21
197,228
198,62
199,168
200,65
201,205
202,227
203,84
204,58
205,59
206,123
207,6
208,177
209,114
210,128
211,180
212,157
213,74
214,105
215,251
216,134
217,148
218,6
219,199
220,60
221,55
222,27
223,79
