0,1
0,234
1,203
2,129
3,143
4,69
5,26
6,179
7,91
8,203
9,159
10,1
11,230
12,204
13,168
14,174
15,83
16,46
17,44
18,50
19,214
20,201
21,32
22,49
23,60
24,36
25,179
26,191
27,219
28,90
29,62
30,68
31,219
32,91
33,196
34,189
35,115
36,11
37,172
38,117
39,86
40,173
41,211
42,206
43,91
44,151
45,31
46,244
47,172
48,35
49,93
50,154
51,233
52,60
53,209
54,124
55,248
56,231
57,234
58,51
59,253
60,100
61,177
62,83
63,156
64,50
65,147
66,188
67,3
68,95
69,156
70,65
71,138
72,232
73,168
74,62
75,109
76,58
77,168
78,197
79,222
80,141
81,247
82,242
83,250
84,214
85,90
86,108
87,238
88,2
89,244
90,249
91,30
92,235
93,10
94,190
95,144
96,21
97,123
98,50
99,96
100,157
101,88
102,231
103,100
104,191
105,31
106,242
107,105
108,90
109,145
110,150
111,212
112,24
113,160
114,247
115,74
116,186
117,138
118,203
119,169
120,162
121,231
122,122
123,68
124,170
125,47
126,10
127,221
128,191
129,219
130,133
131,107
132,140
133,227
134,77
135,218
136,227
137,94
138,153
139,203
140,32
141,97
142,6
143,158
144,207
145,102
146,83
147,122
148,78
149,108
150,46
151,178
152,15
153,250
154,57
155,163
156,48
157,230
158,96
159,193
160,175
161,17
162,241
163,141
164,31
165,87
166,207
167,41
168,207
169,184
170,203
171,136
172,231
173,15
174,75
175,146
176,208
177,110
178,135
179,104
180,152
181,36
182,227
183,30
184,61
185,2
186,251
187,205
188,171
189,111
190,4
191,42
192,67
193,76
194,8
195,48
196,69
197,41
198,64
199,242
200,225
201,16
202,103
203,161
204,44
205,11
206,9
207,50
208,82
209,21
210,34
211,140
212,184
213,54
214,113
215,36
216,166
217,177
218,178
219,184
220,50
221,167
222,6
223,8
