0,1
0,89
1,148
2,246
3,140
4,222
5,25
6,114
7,41
8,50
9,82
10,253
11,108
12,107
13,196
14,243
15,153
16,189
17,43
18,82
19,167
20,147
21,64
22,232
23,219
24,85
25,218
26,92
27,78
28,234
29,45
30,59
31,227
32,207
33,60
34,206
35,198
36,39
37,9
38,12
39,192
40,74
41,58
42,215
43,253
44,152
45,233
46,59
47,195
48,129
49,228
50,191
51,82
52,209
53,144
54,137
55,92
56,108
57,74
58,240
59,19
60,161
61,28
62,195
63,241
64,92
65,25
66,255
67,77
68,29
69,71
70,48
71,171
72,215
73,231
74,149
75,31
76,164
77,56
78,36
79,121
80,78
81,8
82,68
83,44
84,25
85,174
86,28
87,48
88,114
89,226
90,240
91,209
92,7
93,183
94,215
95,196
96,140
97,255
98,239
99,202
100,225
101,226
102,108
103,238
104,147
105,122
106,220
107,153
108,152
109,79
110,40
111,210
112,128
113,254
114,171
115,38
116,146
117,213
118,180
119,148
120,249
121,20
122,141
123,43
124,128
125,97
126,221
127,188
128,95
129,96
130,239
131,202
132,0
133,112
134,254
135,12
136,49
137,78
138,96
139,133
140,46
141,175
142,44
143,113
144,93
145,189
146,97
147,16
148,238
149,52
150,103
151,84
152,170
153,114
154,34
155,7
156,247
157,218
158,207
159,42
160,110
161,57
162,77
163,154
164,114
165,247
166,80
167,194
168,53
169,178
170,3
171,82
172,208
173,187
174,98
175,222
176,166
177,12
178,32
179,80
180,75
181,101
182,192
183,7
184,73
185,63
186,198
187,254
188,229
189,21
190,124
191,161
192,45
193,59
194,84
195,18
196,10
197,149
198,151
199,208
200,23
201,39
202,27
203,200
204,128
205,6
206,10
207,15
208,110
209,101
210,10
211,0
212,241
213,221
214,187
215,12
216,33
217,18
218,186
219,78
220,107
221,73
222,180
223,236
