0,1
0,247
1,59
2,97
3,51
4,145
5,123
6,82
7,119
8,200
9,249
10,155
11,22
12,224
13,59
14,50
15,27
16,70
17,33
18,76
19,154
20,215
21,128
22,126
23,204
24,130
25,237
26,76
27,50
28,54
29,7
30,134
31,239
32,87
33,44
34,96
35,101
36,43
37,103
38,148
39,219
40,214
41,251
42,169
43,122
44,20
45,2
46,99
47,65
48,249
49,71
50,194
51,156
52,102
53,164
54,120
55,95
56,49
57,3
58,82
59,111
60,184
61,92
62,105
63,211
64,238
65,191
66,157
67,68
68,35
69,73
70,221
71,83
72,2
73,185
74,22
75,123
76,126
77,151
78,222
79,176
80,91
81,2
82,54
83,154
84,195
85,125
86,119
87,45
88,216
89,230
90,142
91,45
92,233
93,207
94,73
95,184
96,166
97,133
98,156
99,84
100,70
101,128
102,181
103,13
104,52
105,108
106,204
107,24
108,51
109,4
110,59
111,97
112,87
113,189
114,202
115,175
116,211
117,123
118,176
119,157
120,87
121,34
122,228
123,196
124,93
125,207
126,47
127,40
128,27
129,86
130,105
131,57
132,240
133,192
134,243
135,44
136,109
137,29
138,248
139,30
140,51
141,218
142,57
143,148
144,39
145,234
146,171
147,63
148,177
149,74
150,227
151,126
152,22
153,167
154,195
155,31
156,129
157,193
158,7
159,216
160,232
161,12
162,208
163,253
164,42
165,216
166,12
167,177
168,109
169,161
170,90
171,126
172,110
173,130
174,14
175,34
176,98
177,84
178,10
179,169
180,103
181,34
182,199
183,159
184,165
185,199
186,146
187,4
188,242
189,154
190,116
191,254
192,246
193,170
194,240
195,101
196,133
197,101
198,27
199,152
200,75
201,138
202,36
203,161
204,65
205,78
206,34
207,174
208,239
209,188
210,144
211,119
212,255
213,180
214,140
215,204
216,236
217,145
218,221
219,196
220,5
221,124
222,55
223,187
