0,1
0,16
1,228
2,233
3,85
4,204
5,218
6,25
7,239
8,193
9,230
10,162
11,108
12,56
13,189
14,170
15,127
16,85
17,250
18,121
19,115
20,173
21,147
22,195
23,63
24,62
25,57
26,241
27,169
28,122
29,249
30,172
31,231
32,141
33,143
34,187
35,91
36,81
37,193
38,107
39,183
40,162
41,29
42,253
43,146
44,240
45,58
46,121
47,250
48,179
49,12
50,57
51,198
52,118
53,50
54,125
55,212
56,19
57,74
58,203
59,246
60,243
61,43
62,41
63,70
64,54
65,20
66,245
67,119
68,167
69,120
70,89
71,168
72,3
73,91
74,22
75,46
76,203
77,0
78,167
79,2
80,132
81,208
82,69
83,2
84,174
85,11
86,103
87,175
88,167
89,179
90,25
91,128
92,22
93,217
94,223
95,152
96,185
97,10
98,158
99,252
100,10
101,159
102,197
103,145
104,48
105,158
106,65
107,64
108,160
109,81
110,77
111,16
112,45
113,5
114,243
115,161
116,161
117,125
118,15
119,251
120,84
121,46
122,57
123,105
124,182
125,99
126,55
127,224
128,148
129,187
130,69
131,238
132,141
133,10
134,106
135,121
136,27
137,101
138,95
139,182
140,219
141,234
142,55
143,203
144,61
145,186
146,165
147,142
148,120
149,223
150,163
151,166
152,75
153,136
154,203
155,208
156,102
157,85
158,166
159,183
160,156
161,40
162,171
163,185
164,189
165,84
166,110
167,40
168,228
169,64
170,13
171,216
172,165
173,155
174,155
175,151
176,193
177,190
178,4
179,26
180,244
181,50
182,195
183,139
184,83
185,98
186,4
187,135
188,125
189,153
190,114
191,102
192,24
193,21
194,59
195,252
196,40
197,198
198,14
199,74
200,144
201,162
202,194
203,228
204,9
205,0
206,119
207,118
208,6
209,152
210,18
211,216
212,77
213,115
214,59
215,40
216,13
217,28
218,192
219,244
220,4
221,197
222,181
223,132
