0,1
0,82
1,78
2,36
3,99
4,38
5,177
6,105
7,242
8,87
9,97
10,212
11,219
12,67
13,4
14,129
15,255
16,134
17,161
18,174
19,184
20,167
21,201
22,161
23,69
24,9
25,230
26,75
27,168
28,147
29,101
30,4
31,57
32,153
33,50
34,76
35,104
36,223
37,19
38,248
39,20
40,89
41,168
42,140
43,151
44,9
45,108
46,154
47,113
48,147
49,119
50,69
51,157
52,239
53,16
54,239
55,161
56,110
57,40
58,73
59,43
60,127
61,99
62,130
63,219
64,64
65,34
66,73
67,110
68,253
69,127
70,23
71,42
72,151
73,50
74,250
75,184
76,246
77,251
78,42
79,186
80,61
81,167
82,114
83,184
84,123
85,215
86,222
87,47
88,189
89,82
90,235
91,181
92,213
93,134
94,10
95,182
96,231
97,90
98,142
99,120
100,136
101,157
102,140
103,97
104,199
105,7
106,165
107,215
108,33
109,247
110,202
111,94
112,96
113,238
114,37
115,4
116,139
117,190
118,37
119,174
120,28
121,130
122,195
123,135
124,53
125,198
126,169
127,40
128,236
129,197
130,247
131,212
132,11
133,186
134,23
135,237
136,92
137,109
138,214
139,218
140,158
141,58
142,196
143,197
144,53
145,44
146,158
147,108
148,45
149,245
150,19
151,38
152,178
153,95
154,238
155,241
156,227
157,114
158,255
159,25
160,114
161,151
162,8
163,216
164,179
165,223
166,87
167,100
168,242
169,22
170,155
171,254
172,198
173,102
174,179
175,130
176,172
177,192
178,203
179,224
180,57
181,5
182,98
183,219
184,31
185,76
186,130
187,52
188,36
189,112
190,185
191,162
192,190
193,234
194,139
195,4
196,113
197,146
198,180
199,155
200,4
201,68
202,211
203,105
204,114
205,82
206,118
207,176
208,89
209,122
210,96
211,128
212,250
213,251
214,25
215,190
216,241
217,222
218,156
219,123
220,225
221,127
222,113
223,251
