0,1
0,184
1,192
2,16
3,101
4,115
5,99
6,43
7,254
8,249
9,146
10,99
11,245
12,232
13,169
14,129
15,159
16,198
17,180
18,15
19,104
20,81
21,207
22,78
23,228
24,32
25,175
26,74
27,69
28,214
29,197
30,154
31,155
32,150
33,117
34,105
35,179
36,191
37,151
38,126
39,203
40,248
41,160
42,168
43,182
44,70
45,253
46,97
47,44
48,216
49,52
50,9
51,200
52,14
53,41
54,119
55,42
56,146
57,215
58,147
59,59
60,29
61,190
62,200
63,211
64,94
65,109
66,113
67,117
68,120
69,220
70,68
71,87
72,123
73,75
74,7
75,106
76,169
77,68
78,10
79,96
80,65
81,220
82,126
83,6
84,94
85,94
86,82
87,197
88,137
89,24
90,247
91,155
92,199
93,182
94,78
95,86
96,161
97,121
98,77
99,228
100,59
101,197
102,202
103,195
104,188
105,123
106,51
107,101
108,109
109,37
110,98
111,145
112,123
113,69
114,69
115,85
116,237
117,168
118,62
119,176
120,22
121,155
122,188
123,101
124,136
125,126
126,80
127,92
128,141
129,45
130,23
131,211
132,18
133,172
134,111
135,195
136,189
137,37
138,30
139,98
140,147
141,121
142,246
143,97
144,179
145,190
146,103
147,243
148,32
149,169
150,119
151,117
152,191
153,66
154,246
155,196
156,201
157,57
158,193
159,83
160,132
161,97
162,2
163,235
164,241
165,45
166,56
167,226
168,59
169,13
170,58
171,100
172,97
173,241
174,20
175,82
176,197
177,219
178,21
179,151
180,249
181,166
182,129
183,159
184,159
185,38
186,95
187,21
188,223
189,171
190,134
191,19
192,132
193,225
194,224
195,255
196,181
197,153
198,37
199,185
200,227
201,34
202,180
203,94
204,60
205,34
206,156
207,148
208,128
209,241
210,186
211,74
212,53
213,123
214,152
215,201
216,8
217,72
218,101
219,69
220,91
221,162
222,211
223,151
