0,1
0,20
1,118
2,136
3,92
4,70
5,169
6,147
7,2
8,192
9,194
10,55
11,204
12,165
13,86
14,138
15,183
16,198
17,231
18,241
19,90
20,127
21,2
22,67
23,18
24,148
25,183
26,96
27,223
28,251
29,237
30,18
31,177
32,243
33,243
34,155
35,243
36,147
37,98
38,126
39,41
40,82
41,142
42,116
43,236
44,55
45,104
46,195
47,93
48,218
49,64
50,222
51,149
52,8
53,52
54,66
55,45
56,157
57,140
58,104
59,146
60,252
61,116
62,106
63,249
64,1
65,146
66,226
67,168
68,3
69,11
70,164
71,252
72,59
73,17
74,245
75,93
76,176
77,13
78,44
79,3
80,22
81,237
82,223
83,15
84,202
85,165
86,31
87,88
88,184
89,177
90,57
91,97
92,0
93,80
94,138
95,65
96,162
97,211
98,133
99,88
100,53
101,125
102,157
103,23
104,248
105,86
106,229
107,62
108,221
109,61
110,137
111,131
112,143
113,39
114,65
115,172
116,82
117,224
118,189
119,228
120,4
121,255
122,41
123,148
124,238
125,137
126,192
127,200
128,168
129,8
130,145
131,18
132,170
133,41
134,184
135,143
136,231
137,168
138,163
139,66
140,50
141,172
142,175
143,141
144,167
145,177
146,242
147,57
148,132
149,246
150,15
151,12
152,86
153,122
154,136
155,42
156,83
157,229
158,28
159,237
160,220
161,25
162,200
163,203
164,165
165,128
166,137
167,89
168,6
169,232
170,110
171,35
172,112
173,143
174,56
175,230
176,42
177,138
178,251
179,247
180,190
181,215
182,230
183,147
184,158
185,86
186,152
187,235
188,246
189,163
190,253
191,230
192,24
193,2
194,41
195,227
196,210
197,34
198,143
199,128
200,15
201,115
202,112
203,157
204,31
205,219
206,210
207,204
208,98
209,116
210,204
211,120
212,43
213,203
214,56
215,44
216,60
217,162
218,213
219,14
220,125
221,32
222,254
223,226
