0,1
0,128
1,228
2,234
3,49
4,39
5,109
6,64
7,8
8,26
9,43
10,189
11,194
12,59
13,243
14,17
15,23
16,141
17,196
18,88
19,238
20,25
21,253
22,203
23,113
24,120
25,151
26,3
27,246
28,23
29,238
30,21
31,195
32,204
33,89
34,18
35,234
36,45
37,101
38,30
39,22
40,98
41,235
42,246
43,130
44,220
45,254
46,218
47,116
48,168
49,141
50,165
51,142
52,199
53,71
54,247
55,219
56,244
57,141
58,120
59,166
60,68
61,166
62,247
63,14
64,19
65,42
66,12
67,171
68,111
69,50
70,133
71,70
72,97
73,200
74,186
75,195
76,110
77,149
78,49
79,206
80,136
81,188
82,98
83,240
84,24
85,60
86,151
87,174
88,194
89,79
90,117
91,47
92,252
93,249
94,91
95,248
96,132
97,228
98,55
99,9
100,212
101,218
102,179
103,220
104,0
105,70
106,239
107,236
108,110
109,240
110,153
111,233
112,249
113,23
114,234
115,65
116,155
117,22
118,30
119,213
120,136
121,102
122,129
123,19
124,57
125,194
126,55
127,145
128,148
129,121
130,204
131,52
132,60
133,206
134,140
135,94
136,209
137,253
138,245
139,69
140,77
141,235
142,114
143,186
144,27
145,207
146,127
147,230
148,211
149,215
150,120
151,163
152,199
153,95
154,9
155,249
156,74
157,134
158,139
159,12
160,91
161,59
162,80
163,196
164,250
165,145
166,155
167,204
168,124
169,76
170,18
171,162
172,241
173,92
174,155
175,9
176,132
177,255
178,198
179,96
180,46
181,16
182,23
183,3
184,227
185,125
186,168
187,212
188,186
189,2
190,144
191,153
192,236
193,177
194,136
195,116
196,69
197,226
198,148
199,229
200,69
201,184
202,99
203,81
204,122
205,237
206,68
207,108
208,240
209,232
210,138
211,227
212,72
213,21
214,106
215,191
216,137
217,143
218,19
219,245
220,23
221,210
222,153
223,157
