0,1
0,238
1,4
2,101
3,170
4,49
5,17
6,130
7,175
8,243
9,177
10,221
11,199
12,99
13,152
14,123
15,135
16,103
17,216
18,165
19,123
20,243
21,44
22,56
23,168
24,220
25,61
26,170
27,132
28,144
29,222
30,252
31,200
32,239
33,56
34,253
35,152
36,209
37,157
38,130
39,197
40,194
41,120
42,19
43,80
44,204
45,184
46,26
47,127
48,172
49,84
50,204
51,199
52,77
53,167
54,87
55,239
56,108
57,200
58,130
59,7
60,220
61,253
62,66
63,183
64,179
65,94
66,202
67,27
68,68
69,119
70,223
71,40
72,86
73,120
74,15
75,165
76,42
77,183
78,172
79,104
80,103
81,7
82,203
83,15
84,59
85,93
86,79
87,89
88,201
89,191
90,238
91,188
92,174
93,233
94,133
95,117
96,183
97,154
98,217
99,167
100,19
101,49
102,154
103,241
104,23
105,52
106,26
107,221
108,137
109,136
110,170
111,16
112,217
113,154
114,150
115,0
116,9
117,212
118,46
119,232
120,186
121,140
122,62
123,73
124,10
125,42
126,243
127,238
128,96
129,100
130,35
131,204
132,125
133,187
134,76
135,221
136,64
137,193
138,150
139,139
140,29
141,37
142,178
143,75
144,177
145,48
146,33
147,194
148,66
149,33
150,241
151,125
152,91
153,58
154,90
155,159
156,53
157,166
158,9
159,241
160,25
161,201
162,39
163,94
164,204
165,91
166,117
167,57
168,38
169,99
170,208
171,252
172,7
173,121
174,136
175,4
176,125
177,225
178,131
179,222
180,83
181,5
182,151
183,249
184,137
185,78
186,161
187,179
188,131
189,33
190,97
191,204
192,146
193,244
194,7
195,228
196,79
197,192
198,78
199,34
200,219
201,109
202,213
203,248
204,100
205,17
206,16
207,131
208,84
209,119
210,106
211,226
212,179
213,36
214,96
215,222
216,144
217,103
218,182
219,145
220,136
221,82
222,255
223,27
