0,1
0,5
1,60
2,37
3,15
4,248
5,23
6,118
7,103
8,0
9,84
10,181
11,130
12,44
13,29
14,160
15,20
16,10
17,57
18,220
19,93
20,128
21,93
22,25
23,173
24,101
25,91
26,197
27,153
28,216
29,209
30,149
31,124
32,177
33,4
34,192
35,173
36,172
37,101
38,224
39,153
40,182
41,12
42,197
43,57
44,208
45,247
46,215
47,188
48,222
49,19
50,61
51,224
52,122
53,58
54,127
55,107
56,210
57,229
58,27
59,64
60,137
61,22
62,118
63,228
64,12
65,63
66,133
67,93
68,19
69,162
70,209
71,95
72,102
73,236
74,194
75,165
76,141
77,186
78,80
79,153
80,102
81,249
82,6
83,16
84,96
85,162
86,57
87,30
88,9
89,114
90,187
91,249
92,207
93,63
94,255
95,207
96,75
97,213
98,199
99,63
100,149
101,236
102,81
103,108
104,168
105,179
106,125
107,139
108,106
109,182
110,160
111,157
112,150
113,113
114,69
115,88
116,9
117,246
118,39
119,5
120,215
121,149
122,211
123,223
124,81
125,70
126,42
127,4
128,123
129,33
130,1
131,86
132,235
133,129
134,54
135,126
136,115
137,202
138,132
139,84
140,99
141,177
142,16
143,120
144,68
145,228
146,61
147,91
148,146
149,198
150,155
151,231
152,111
153,143
154,227
155,222
156,164
157,49
158,192
159,30
160,181
161,151
162,16
163,163
164,115
165,93
166,157
167,50
168,168
169,79
170,5
171,38
172,224
173,125
174,248
175,254
176,1
177,166
178,106
179,141
180,64
181,200
182,212
183,82
184,26
185,79
186,140
187,200
188,212
189,70
190,67
191,234
192,25
193,138
194,149
195,90
196,98
197,69
198,142
199,50
200,226
201,107
202,70
203,36
204,132
205,131
206,236
207,52
208,49
209,117
210,151
211,14
212,121
213,248
214,137
215,105
216,99
217,150
218,248
219,2
220,24
221,254
222,207
223,167
