0,1
0,65
1,252
2,172
3,17
4,16
5,25
6,110
7,139
8,14
9,137
10,83
11,29
12,175
13,91
14,232
15,84
16,190
17,168
18,187
19,17
20,139
21,71
22,28
23,247
24,158
25,77
26,48
27,164
28,13
29,94
30,114
31,94
32,86
33,220
34,35
35,122
36,248
37,62
38,250
39,133
40,35
41,159
42,94
43,132
44,225
45,9
46,179
47,23
48,240
49,205
50,133
51,36
52,246
53,125
54,247
55,206
56,237
57,179
58,26
59,40
60,167
61,87
62,138
63,37
64,204
65,148
66,23
67,73
68,96
69,8
70,67
71,195
72,43
73,23
74,218
75,140
76,218
77,240
78,217
79,224
80,234
81,181
82,112
83,59
84,231
85,195
86,233
87,41
88,23
89,110
90,102
91,32
92,123
93,213
94,105
95,121
96,61
97,111
98,19
99,226
100,159
101,211
102,73
103,20
104,152
105,234
106,47
107,85
108,35
109,190
110,115
111,193
112,173
113,208
114,215
115,227
116,128
117,142
118,139
119,183
120,252
121,104
122,126
123,216
124,222
125,40
126,161
127,225
128,74
129,109
130,50
131,249
132,222
133,72
134,109
135,147
136,142
137,252
138,88
139,172
140,140
141,128
142,186
143,64
144,39
145,214
146,133
147,8
148,109
149,92
150,215
151,82
152,109
153,102
154,18
155,66
156,56
157,153
158,80
159,193
160,235
161,32
162,236
163,24
164,231
165,162
166,4
167,212
168,227
169,177
170,119
171,75
172,185
173,63
174,239
175,78
176,157
177,42
178,8
179,251
180,73
181,135
182,180
183,165
184,31
185,68
186,98
187,57
188,167
189,130
190,193
191,223
192,82
193,124
194,226
195,21
196,2
197,138
198,119
199,39
200,79
201,139
202,61
203,4
204,128
205,197
206,242
207,196
208,135
209,134
210,128
211,166
212,157
213,208
214,217
215,192
216,198
217,110
218,24
219,103
220,222
221,215
222,98
223,80
