0,1
0,214
1,31
2,126
3,179
4,28
5,66
6,202
7,37
8,39
9,50
10,36
11,169
12,58
13,83
14,201
15,236
16,135
17,240
18,47
19,42
20,225
21,6
22,25
23,159
24,226
25,26
26,174
27,149
28,193
29,100
30,219
31,142
32,185
33,207
34,75
35,119
36,240
37,30
38,176
39,179
40,114
41,97
42,251
43,28
44,141
45,69
46,194
47,180
48,11
49,222
50,25
51,189
52,148
53,55
54,223
55,38
56,65
57,74
58,9
59,43
60,166
61,199
62,116
63,98
64,45
65,174
66,2
67,54
68,81
69,109
70,200
71,121
72,10
73,51
74,158
75,71
76,139
77,18
78,230
79,141
80,125
81,234
82,169
83,8
84,122
85,113
86,10
87,208
88,71
89,235
90,103
91,9
92,169
93,19
94,75
95,9
96,225
97,28
98,116
99,105
100,54
101,6
102,159
103,23
104,95
105,99
106,236
107,186
108,139
109,65
110,251
111,180
112,226
113,54
114,11
115,113
116,234
117,196
118,216
119,10
120,68
121,149
122,10
123,163
124,51
125,84
126,202
127,244
128,205
129,60
130,200
131,104
132,184
133,17
134,101
135,1
136,212
137,206
138,198
139,222
140,242
141,181
142,165
143,53
144,96
145,191
146,72
147,250
148,142
149,128
150,135
151,115
152,2
153,128
154,82
155,161
156,156
157,180
158,191
159,57
160,21
161,227
162,19
163,101
164,198
165,18
166,132
167,160
168,79
169,57
170,180
171,6
172,216
173,103
174,215
175,159
176,231
177,56
178,204
179,64
180,21
181,64
182,84
183,138
184,64
185,126
186,144
187,180
188,87
189,13
190,117
191,79
192,227
193,88
194,175
195,248
196,220
197,233
198,138
199,220
200,139
201,123
202,64
203,168
204,141
205,99
206,154
207,136
208,76
209,251
210,114
211,81
212,97
213,97
214,61
215,244
216,46
217,27
218,156
219,152
220,101
221,8
222,140
223,13
