0,1
0,105
1,236
2,247
3,131
4,178
5,177
6,249
7,141
8,58
9,93
10,64
11,117
12,145
13,148
14,18
15,155
16,232
17,78
18,217
19,28
20,10
21,225
22,148
23,1
24,219
25,122
26,233
27,53
28,78
29,124
30,67
31,168
32,64
33,232
34,0
35,34
36,80
37,181
38,215
39,249
40,30
41,54
42,251
43,88
44,192
45,138
46,177
47,191
48,111
49,89
50,51
51,28
52,102
53,15
54,102
55,20
56,239
57,99
58,101
59,111
60,107
61,128
62,74
63,155
64,176
65,179
66,84
67,124
68,232
69,153
70,238
71,196
72,58
73,84
74,209
75,23
76,6
77,80
78,158
79,48
80,230
81,199
82,58
83,171
84,117
85,176
86,82
87,36
88,80
89,136
90,119
91,227
92,121
93,85
94,214
95,110
96,167
97,134
98,96
99,167
100,0
101,55
102,166
103,219
104,192
105,35
106,187
107,77
108,245
109,142
110,199
111,246
112,42
113,152
114,54
115,100
116,17
117,36
118,63
119,234
120,174
121,139
122,231
123,62
124,175
125,208
126,103
127,79
128,155
129,85
130,21
131,160
132,77
133,89
134,118
135,17
136,213
137,114
138,54
139,171
140,248
141,117
142,98
143,236
144,138
145,67
146,176
147,220
148,152
149,100
150,8
151,21
152,204
153,45
154,41
155,104
156,91
157,240
158,41
159,143
160,46
161,1
162,104
163,119
164,36
165,162
166,157
167,138
168,59
169,224
170,189
171,215
172,199
173,126
174,69
175,57
176,244
177,150
178,192
179,52
180,221
181,211
182,79
183,120
184,119
185,156
186,131
187,189
188,243
189,131
190,183
191,8
192,71
193,38
194,245
195,32
196,136
197,109
198,58
199,176
200,13
201,180
202,252
203,64
204,135
205,20
206,242
207,166
208,217
209,81
210,131
211,55
212,200
213,80
214,42
215,169
216,204
217,117
218,177
219,101
220,154
221,100
222,182
223,87
