0,1
0,93
1,32
2,0
3,48
4,111
5,15
6,189
7,162
8,83
9,62
10,212
11,95
12,19
13,99
14,145
15,76
16,214
17,110
18,104
19,43
20,92
21,181
22,111
23,135
24,250
25,29
26,106
27,17
28,233
29,82
30,80
31,90
32,199
33,117
34,197
35,124
36,161
37,254
38,216
39,228
40,175
41,170
42,86
43,172
44,100
45,16
46,81
47,146
48,227
49,209
50,70
51,14
52,62
53,78
54,157
55,124
56,191
57,232
58,126
59,131
60,64
61,75
62,87
63,16
64,75
65,61
66,9
67,132
68,72
69,31
70,81
71,91
72,86
73,139
74,182
75,85
76,148
77,14
78,67
79,26
80,249
81,139
82,2
83,170
84,102
85,164
86,249
87,125
88,119
89,147
90,46
91,170
92,254
93,65
94,102
95,188
96,25
97,82
98,106
99,216
100,130
101,130
102,184
103,243
104,139
105,127
106,232
107,213
108,243
109,227
110,159
111,125
112,251
113,26
114,171
115,182
116,120
117,180
118,143
119,47
120,148
121,1
122,112
123,106
124,89
125,179
126,12
127,104
128,115
129,61
130,252
131,50
132,53
133,4
134,26
135,199
136,129
137,6
138,169
139,10
140,81
141,95
142,88
143,178
144,209
145,43
146,248
147,61
148,189
149,137
150,253
151,68
152,108
153,161
154,241
155,205
156,110
157,66
158,37
159,158
160,88
161,166
162,222
163,87
164,26
165,161
166,125
167,134
168,215
169,200
170,0
171,134
172,199
173,225
174,199
175,104
176,93
177,37
178,91
179,120
180,50
181,218
182,204
183,97
184,121
185,115
186,197
187,41
188,208
189,87
190,212
191,114
192,101
193,162
194,13
195,126
196,219
197,36
198,201
199,17
200,14
201,38
202,13
203,98
204,171
205,165
206,224
207,94
208,225
209,250
210,199
211,205
212,158
213,147
214,90
215,71
216,29
217,124
218,57
219,148
220,182
221,190
222,48
223,167
