0,1
0,160
1,23
2,1
3,86
4,186
5,28
6,198
7,172
8,30
9,2
10,50
11,108
12,244
13,57
14,81
15,90
16,191
17,102
18,142
19,6
20,177
21,36
22,6
23,147
24,179
25,238
26,30
27,93
28,142
29,91
30,239
31,60
32,185
33,147
34,253
35,33
36,8
37,46
38,73
39,136
40,212
41,66
42,191
43,1
44,106
45,149
46,189
47,241
48,162
49,69
50,244
51,6
52,165
53,217
54,15
55,114
56,233
57,229
58,220
59,66
60,81
61,147
62,32
63,107
64,72
65,58
66,1
67,16
68,101
69,201
70,104
71,94
72,54
73,213
74,218
75,99
76,77
77,147
78,229
79,209
80,12
81,191
82,252
83,53
84,16
85,6
86,199
87,176
88,143
89,196
90,106
91,233
92,180
93,0
94,102
95,144
96,189
97,211
98,245
99,109
100,182
101,64
102,70
103,33
104,89
105,113
106,52
107,6
108,0
109,222
110,2
111,245
112,112
113,87
114,97
115,144
116,98
117,49
118,83
119,227
120,65
121,133
122,39
123,219
124,220
125,14
126,40
127,240
128,243
129,90
130,185
131,196
132,218
133,24
134,255
135,157
136,0
137,188
138,162
139,96
140,93
141,88
142,55
143,182
144,69
145,190
146,161
147,150
148,214
149,104
150,36
151,225
152,179
153,96
154,81
155,27
156,115
157,91
158,115
159,38
160,30
161,166
162,32
163,152
164,175
165,189
166,23
167,41
168,38
169,43
170,126
171,223
172,47
173,204
174,44
175,140
176,141
177,232
178,154
179,222
180,152
181,150
182,75
183,83
184,73
185,86
186,79
187,192
188,247
189,230
190,67
191,69
