0,1
0,125
1,156
2,24
3,17
4,53
5,1
6,183
7,226
8,17
9,150
10,208
11,125
12,89
13,27
14,214
15,251
16,58
17,117
18,108
19,167
20,120
21,245
22,195
23,100
24,111
25,223
26,225
27,151
28,142
29,209
30,74
31,107
32,238
33,21
34,194
35,122
36,188
37,74
38,111
39,81
40,135
41,16
42,251
43,248
44,180
45,117
46,163
47,211
48,236
49,95
50,161
51,220
52,57
53,241
54,12
55,30
56,167
57,98
58,14
59,48
60,74
61,168
62,7
63,130
64,42
65,213
66,248
67,82
68,135
69,19
70,45
71,26
72,190
73,63
74,198
75,116
76,192
77,15
78,9
79,84
80,202
81,93
82,115
83,144
84,80
85,95
86,168
87,240
88,8
89,148
90,148
91,202
92,200
93,193
94,2
95,209
96,25
97,179
98,29
99,132
100,183
101,212
102,249
103,110
104,63
105,171
106,83
107,208
108,67
109,26
110,31
111,128
112,196
113,104
114,162
115,245
116,208
117,249
118,0
119,117
120,51
121,124
122,33
123,8
124,74
125,101
126,107
127,190
128,155
129,153
130,180
131,119
132,234
133,12
134,32
135,157
136,107
137,176
138,195
139,112
140,16
141,182
142,126
143,218
144,130
145,65
146,97
147,160
148,211
149,101
150,84
151,73
152,153
153,161
154,51
155,147
156,90
157,236
158,182
159,33
160,244
161,61
162,98
163,164
164,125
165,25
166,16
167,247
168,214
169,242
170,142
171,203
172,125
173,59
174,112
175,215
176,68
177,162
178,17
179,175
180,99
181,96
182,93
183,224
184,204
185,211
186,94
187,51
188,77
189,11
190,25
191,215
