0,1
0,150
1,168
2,56
3,74
4,249
5,16
6,126
7,233
8,120
9,104
10,42
11,145
12,243
13,45
14,200
15,90
16,60
17,207
18,237
19,245
20,66
21,208
22,97
23,135
24,57
25,144
26,172
27,93
28,75
29,49
30,248
31,18
32,147
33,37
34,49
35,139
36,58
37,78
38,60
39,107
40,157
41,221
42,66
43,226
44,60
45,209
46,31
47,186
48,207
49,236
50,251
51,126
52,200
53,62
54,149
55,108
56,30
57,168
58,0
59,194
60,166
61,171
62,20
63,53
64,208
65,230
66,16
67,135
68,252
69,165
70,92
71,69
72,68
73,157
74,73
75,134
76,60
77,119
78,12
79,171
80,206
81,246
82,239
83,10
84,139
85,123
86,168
87,164
88,139
89,246
90,125
91,250
92,135
93,214
94,10
95,120
96,211
97,159
98,0
99,0
100,225
101,146
102,146
103,226
104,162
105,52
106,188
107,28
108,182
109,224
110,4
111,163
112,221
113,67
114,202
115,54
116,124
117,225
118,211
119,192
120,83
121,102
122,175
123,44
124,119
125,187
126,18
127,150
128,49
129,89
130,162
131,80
132,114
133,135
134,174
135,206
136,4
137,252
138,99
139,215
140,254
141,20
142,78
143,175
144,251
145,177
146,65
147,64
148,165
149,81
150,167
151,83
152,227
153,77
154,228
155,249
156,18
157,207
158,179
159,139
160,67
161,2
162,25
163,136
164,120
165,98
166,199
167,18
168,34
169,149
170,24
171,154
172,80
173,189
174,104
175,209
176,200
177,105
178,42
179,80
180,186
181,184
182,123
183,11
184,104
185,45
186,124
187,176
188,142
189,92
190,200
191,77
