0,1
0,126
1,14
2,162
3,166
4,16
5,21
6,165
7,16
8,93
9,27
10,10
11,231
12,215
13,42
14,123
15,52
16,208
17,20
18,210
19,109
20,99
21,122
22,23
23,242
24,53
25,131
26,60
27,222
28,251
29,2
30,127
31,197
32,160
33,254
34,249
35,141
36,54
37,213
38,93
39,181
40,198
41,82
42,101
43,47
44,142
45,215
46,240
47,129
48,223
49,23
50,117
51,115
52,107
53,111
54,189
55,118
56,73
57,223
58,142
59,135
60,243
61,116
62,247
63,92
64,36
65,41
66,169
67,142
68,148
69,151
70,197
71,223
72,219
73,171
74,174
75,212
76,112
77,99
78,205
79,41
80,117
81,102
82,115
83,156
84,95
85,209
86,1
87,158
88,245
89,192
90,114
91,98
92,45
93,175
94,93
95,25
96,144
97,67
98,224
99,158
100,87
101,162
102,243
103,164
104,141
105,219
106,145
107,122
108,125
109,4
110,145
111,33
112,178
113,222
114,93
115,39
116,140
117,24
118,187
119,32
