0,1
0,122
1,187
2,75
3,218
4,202
5,239
6,230
7,93
8,206
9,204
10,97
11,232
12,6
13,241
14,13
15,210
16,64
17,95
18,211
19,88
20,5
21,76
22,59
23,73
24,242
25,220
26,224
27,44
28,23
29,59
30,92
31,227
32,127
33,83
34,207
35,117
36,81
37,237
38,181
39,144
40,45
41,70
42,207
43,182
44,62
45,238
46,93
47,181
48,95
49,97
50,158
51,166
52,101
53,207
54,64
55,15
56,172
57,113
58,29
59,57
60,95
61,50
62,244
63,40
64,161
65,222
66,152
67,134
68,76
69,65
70,176
71,143
72,117
73,38
74,132
75,27
76,236
77,73
78,77
79,243
80,93
81,252
82,55
83,73
84,187
85,51
86,182
87,4
88,248
89,38
90,128
91,139
92,12
93,233
94,236
95,3
96,16
97,60
98,189
99,14
100,127
101,173
102,57
103,130
104,149
105,139
106,68
107,224
108,32
109,4
110,196
111,185
112,46
113,97
114,51
115,250
116,63
117,190
118,114
119,16
