0,1
0,42
1,71
2,39
3,180
4,127
5,116
6,189
7,200
8,59
9,46
10,156
11,25
12,40
13,145
14,170
15,2
16,144
17,167
18,57
19,19
20,147
21,251
22,27
23,41
24,174
25,142
26,84
27,131
28,102
29,200
30,77
31,176
32,37
33,54
34,33
35,202
36,160
37,158
38,218
39,154
40,191
41,109
42,237
43,248
44,161
45,94
46,23
47,210
48,5
49,15
50,194
51,182
52,131
53,141
54,158
55,220
56,123
57,57
58,11
59,98
60,97
61,247
62,154
63,90
64,68
65,172
66,149
67,170
68,186
69,91
70,19
71,148
72,45
73,167
74,90
75,85
76,36
77,25
78,155
79,70
80,161
81,142
82,164
83,96
84,108
85,202
86,91
87,161
88,146
89,101
90,21
91,88
92,212
93,148
94,75
95,149
96,144
97,149
98,200
99,69
100,78
101,20
102,110
103,243
104,204
105,66
106,8
107,221
108,117
109,74
110,153
111,188
112,129
113,186
114,83
115,167
116,107
117,225
118,32
119,42
