0,1
0,39
1,201
2,156
3,49
4,161
5,14
6,62
7,195
8,18
9,71
10,109
11,55
12,70
13,232
14,14
15,92
16,7
17,78
18,76
19,23
20,250
21,149
22,30
23,130
24,112
25,33
26,33
27,204
28,74
29,45
30,239
31,124
32,125
33,218
34,195
35,19
36,181
37,10
38,107
39,36
40,226
41,225
42,73
43,125
44,22
45,109
46,11
47,98
48,26
49,74
50,172
51,64
52,158
53,60
54,41
55,142
56,101
57,111
58,155
59,14
60,146
61,89
62,207
63,245
64,83
65,24
66,108
67,68
68,16
69,3
70,126
71,103
72,112
73,26
74,254
75,136
76,227
77,191
78,124
79,228
80,184
81,48
82,56
83,65
84,84
85,161
86,98
87,106
88,139
89,93
90,183
91,251
92,237
93,48
94,1
95,126
96,136
97,64
98,129
99,60
100,104
101,76
102,163
103,132
104,24
105,47
106,14
107,28
108,7
109,83
110,212
111,108
112,144
113,154
114,45
115,88
116,102
117,1
118,245
119,52
