0,1
0,192
1,250
2,232
3,73
4,102
5,127
6,26
7,121
8,155
9,14
10,154
11,60
12,24
13,136
14,117
15,168
16,143
17,243
18,6
19,135
20,155
21,121
22,72
23,143
24,56
25,106
26,124
27,248
28,132
29,53
30,134
31,5
32,137
33,115
34,131
35,75
36,212
37,37
38,176
39,173
40,95
41,33
42,30
43,145
44,173
45,163
46,227
47,149
48,122
49,114
50,110
51,15
52,74
53,117
54,84
55,10
56,19
57,0
58,67
59,77
60,50
61,76
62,159
63,88
64,141
65,9
66,192
67,215
68,175
69,26
70,69
71,164
72,127
73,104
74,37
75,160
76,214
77,165
78,49
79,54
80,117
81,165
82,102
83,81
84,1
85,53
86,246
87,231
88,159
89,209
90,238
91,7
92,222
93,166
94,68
95,190
96,220
97,47
98,159
99,44
100,54
101,239
102,127
103,113
104,130
105,229
106,177
107,151
108,213
109,181
110,54
111,201
112,245
113,108
114,147
115,85
116,209
117,79
118,115
119,5
