0,1
0,147
1,201
2,79
3,238
4,190
5,176
6,118
7,212
8,3
9,137
10,29
11,136
12,96
13,191
14,186
15,128
16,241
17,179
18,113
19,205
20,44
21,40
22,72
23,97
24,75
25,154
26,223
27,112
28,43
29,247
30,153
31,41
32,163
33,51
34,222
35,232
36,122
37,235
38,155
39,159
40,83
41,129
42,22
43,191
44,30
45,11
46,54
47,3
48,59
49,177
50,174
51,97
52,78
53,95
54,236
55,201
56,233
57,57
58,177
59,238
60,33
61,177
62,38
63,190
64,36
65,6
66,14
67,139
68,248
69,233
70,208
71,75
72,187
73,129
74,197
75,106
76,54
77,50
78,140
79,122
80,221
81,216
82,141
83,38
84,7
85,205
86,173
87,110
88,209
89,209
90,224
91,145
92,201
93,169
94,184
95,223
96,138
97,220
98,137
99,34
100,61
101,11
102,87
103,119
104,61
105,242
106,106
107,174
108,219
109,185
110,166
111,153
112,196
113,184
114,13
115,253
116,67
117,21
118,54
119,235
