0,1
0,106
1,115
2,164
3,223
4,64
5,217
6,75
7,60
8,200
9,11
10,44
11,33
12,219
13,189
14,4
15,220
16,2
17,83
18,13
19,213
20,101
21,168
22,227
23,77
24,99
25,164
26,24
27,153
28,88
29,90
30,167
31,222
32,174
33,108
34,229
35,131
36,120
37,186
38,252
39,3
40,64
41,214
42,85
43,36
44,0
45,144
46,232
47,122
48,80
49,136
50,204
51,83
52,189
53,93
54,45
55,141
56,203
57,147
58,148
59,83
60,122
61,88
62,96
63,151
64,193
65,79
66,204
67,178
68,245
69,243
70,168
71,193
72,125
73,43
74,125
75,171
76,74
77,158
78,56
79,124
80,155
81,221
82,154
83,179
84,139
85,246
86,82
87,6
88,122
89,91
90,75
91,132
92,236
93,218
94,121
95,24
96,115
97,98
98,60
99,63
100,111
101,97
102,179
103,108
104,34
105,107
106,178
107,116
108,179
109,171
110,235
111,39
112,111
113,184
114,15
115,58
116,51
117,159
118,207
119,92
