0,1
0,64
1,240
2,155
3,46
4,92
5,177
6,79
7,216
8,100
9,118
10,61
11,171
12,45
13,238
14,168
15,228
16,162
17,40
18,226
19,182
20,211
21,231
22,34
23,149
24,171
25,52
26,180
27,188
28,125
29,63
30,54
31,117
32,225
33,34
34,84
35,221
36,228
37,206
38,124
39,4
40,134
41,94
42,188
43,178
44,57
45,187
46,138
47,154
48,107
49,198
50,204
51,80
52,112
53,221
54,93
55,228
56,237
57,78
58,228
59,88
60,156
61,126
62,189
63,71
64,241
65,120
66,127
67,79
68,225
69,154
70,68
71,89
72,202
73,23
74,37
75,210
76,40
77,46
78,32
79,53
80,44
81,121
82,170
83,114
84,157
85,11
86,201
87,78
88,239
89,159
90,189
91,5
92,9
93,166
94,50
95,230
96,111
97,28
98,63
99,93
100,147
101,135
102,126
103,168
104,37
105,194
106,104
107,37
108,43
109,190
110,192
111,240
112,119
113,146
114,137
115,92
116,132
117,185
118,141
119,77
