0,1
0,156
1,45
2,161
3,21
4,26
5,108
6,12
7,9
8,123
9,156
10,175
11,170
12,168
13,120
14,87
15,213
16,176
17,119
18,229
19,167
20,130
21,133
22,153
23,165
24,210
25,138
26,82
27,130
28,110
29,188
30,116
31,115
32,241
33,51
34,98
35,199
36,25
37,68
38,18
39,247
40,101
41,51
42,113
43,26
44,69
45,18
46,118
47,112
48,55
49,22
50,6
51,27
52,184
53,115
54,93
55,75
56,3
57,80
58,246
59,140
60,142
61,188
62,45
63,10
64,241
65,35
66,136
67,174
68,124
69,154
70,92
71,45
72,93
73,94
74,176
75,239
76,174
77,58
78,251
79,219
80,156
81,214
82,213
83,154
84,22
85,14
86,239
87,59
88,18
89,58
90,193
91,109
92,235
93,11
94,159
95,155
96,169
97,240
98,118
99,12
100,113
101,142
102,93
103,127
104,37
105,68
106,202
107,128
108,130
109,182
110,2
111,180
112,158
113,148
114,213
115,75
116,194
117,147
118,166
119,171
