0,1
0,94
1,220
2,81
3,97
4,162
5,135
6,238
7,34
8,178
9,195
10,33
11,39
12,54
13,27
14,253
15,45
16,29
17,241
18,230
19,132
20,201
21,224
22,106
23,201
24,100
25,22
26,42
27,155
28,240
29,57
30,15
31,207
32,87
33,250
34,224
35,168
36,185
37,52
38,231
39,242
40,52
41,239
42,205
43,150
44,215
45,161
46,92
47,50
48,50
49,154
50,242
51,173
52,12
53,178
54,229
55,127
56,110
57,41
58,1
59,250
60,1
61,12
62,12
63,194
64,189
65,248
66,26
67,65
68,77
69,190
70,135
71,150
72,17
73,177
74,131
75,16
76,33
77,120
78,140
79,243
80,40
81,231
82,142
83,174
84,241
85,100
86,54
87,155
