0,1
0,198
1,67
2,130
3,97
4,100
5,139
6,170
7,197
8,83
9,2
10,118
11,134
12,33
13,200
14,207
15,213
16,117
17,224
18,144
19,215
20,129
21,177
22,116
23,69
24,69
25,149
26,155
27,2
28,127
29,189
30,243
31,1
32,45
33,25
34,123
35,24
36,68
37,79
38,123
39,133
40,149
41,19
42,195
43,225
44,77
45,200
46,142
47,3
48,22
49,158
50,192
51,203
52,217
53,91
54,9
55,51
56,189
57,185
58,16
59,255
60,187
61,187
62,71
63,153
64,54
65,94
66,178
67,103
68,235
69,80
70,225
71,177
72,149
73,9
74,153
75,120
76,35
77,143
78,190
79,87
80,246
81,13
82,176
83,131
84,208
85,108
86,215
87,188
