0,1
0,201
1,34
2,65
3,39
4,174
5,112
6,138
7,88
8,248
9,115
10,143
11,185
12,39
13,97
14,205
15,185
16,41
17,45
18,112
19,152
20,236
21,217
22,162
23,143
24,117
25,110
26,254
27,129
28,17
29,169
30,239
31,143
32,179
33,126
34,92
35,219
36,47
37,99
38,97
39,106
40,115
41,213
42,77
43,26
44,178
45,105
46,88
47,149
48,122
49,169
50,158
51,36
52,138
53,229
54,105
55,251
56,80
57,33
58,132
59,180
60,58
61,70
62,127
63,73
64,113
65,9
66,162
67,220
68,17
69,10
70,156
71,66
72,152
73,61
74,210
75,248
76,14
77,18
78,69
79,46
80,156
81,139
82,210
83,70
84,99
85,169
86,229
87,215
