0,1
0,6
1,140
2,1
3,208
4,170
5,55
6,214
7,224
8,188
9,52
10,226
11,99
12,229
13,65
14,69
15,112
16,241
17,83
18,110
19,176
20,221
21,158
22,43
23,61
24,37
25,145
26,8
27,35
28,144
29,92
30,203
31,52
32,41
33,117
34,33
35,162
36,195
37,126
38,52
39,71
40,225
41,216
42,91
43,84
44,16
45,141
46,58
47,9
48,110
49,5
50,108
51,215
52,217
53,180
54,231
55,251
56,101
57,96
58,228
59,79
60,211
61,126
62,248
63,107
64,62
65,242
66,213
67,19
68,219
69,72
70,133
71,4
72,119
73,10
74,138
75,237
76,74
77,186
78,206
79,125
80,28
81,185
82,151
83,132
84,134
85,148
86,245
87,25
