0,1
0,225
1,54
2,218
3,128
4,228
5,21
6,188
7,57
8,150
9,81
10,122
11,213
12,174
13,241
14,100
15,93
16,253
17,29
18,203
19,38
20,133
21,150
22,206
23,156
24,121
25,28
26,33
27,8
28,6
29,134
30,104
31,137
32,7
33,76
34,160
35,203
36,16
37,7
38,61
39,137
40,9
41,44
42,112
43,200
44,5
45,50
46,118
47,29
48,145
49,186
50,211
51,225
52,142
53,126
54,226
55,41
56,211
57,75
58,62
59,241
60,170
61,250
62,6
63,176
64,193
65,139
66,203
67,26
68,216
69,185
70,196
71,194
72,5
73,111
74,29
75,43
76,46
77,4
78,216
79,122
80,156
81,88
82,59
83,162
84,24
85,159
86,77
87,43
