0,1
0,13
1,239
2,39
3,39
4,69
5,201
6,216
7,58
8,0
9,94
10,238
11,251
12,88
13,204
14,66
15,202
16,147
17,227
18,217
19,237
20,103
21,145
22,104
23,156
24,168
25,128
26,205
27,240
28,147
29,201
30,216
31,241
32,97
33,199
34,143
35,82
36,41
37,158
38,68
39,235
40,185
41,155
42,28
43,105
44,52
45,201
46,232
47,105
48,94
49,95
50,47
51,148
52,228
53,84
54,20
55,113
56,125
57,35
58,197
59,49
60,201
61,156
62,172
63,63
64,97
65,248
66,161
67,230
68,225
69,52
70,138
71,186
72,56
73,56
74,151
75,29
76,21
77,215
78,253
79,157
80,75
81,216
82,90
83,228
84,49
85,7
86,226
87,85
