0,1
0,91
1,28
2,51
3,129
4,155
5,119
6,241
7,19
8,68
9,224
10,227
11,27
12,9
13,194
14,198
15,201
16,230
17,41
18,104
19,232
20,38
21,4
22,209
23,167
24,141
25,128
26,225
27,47
28,223
29,190
30,173
31,221
32,80
33,50
34,205
35,235
36,175
37,71
38,199
39,249
40,253
41,224
42,132
43,1
44,39
45,197
46,6
47,147
48,254
49,218
50,63
51,55
52,12
53,106
54,251
55,110
56,122
57,121
58,234
59,173
60,231
61,76
62,180
63,2
64,150
65,193
66,62
67,13
68,224
69,213
70,148
71,50
72,101
73,248
74,139
75,227
76,177
77,236
78,52
79,224
80,215
81,190
82,44
83,20
84,97
85,117
86,176
87,86
