0,1
0,44
1,215
2,234
3,138
4,12
5,0
6,221
7,148
8,244
9,251
10,14
11,218
12,14
13,51
14,60
15,190
16,189
17,142
18,167
19,203
20,218
21,73
22,41
23,100
24,8
25,80
26,85
27,52
28,26
29,3
30,250
31,106
32,84
33,195
34,244
35,89
36,205
37,225
38,110
39,80
40,128
41,198
42,122
43,88
44,3
45,200
46,74
47,31
48,19
49,215
50,120
51,75
52,19
53,87
54,74
55,103
56,247
57,31
58,42
59,210
60,179
61,19
62,211
63,162
64,202
65,238
66,69
67,238
68,165
69,118
70,177
71,198
72,51
73,18
74,59
75,75
76,40
77,49
78,119
79,61
80,236
81,67
82,193
83,196
84,246
85,130
86,174
87,207
