0,1
0,117
1,132
2,117
3,58
4,246
5,127
6,7
7,229
8,117
9,180
10,141
11,25
12,155
13,154
14,146
15,27
16,15
17,72
18,159
19,161
20,78
21,123
22,42
23,65
24,159
25,112
26,45
27,33
28,65
29,253
30,150
31,104
32,43
33,173
34,22
35,194
36,63
37,58
38,110
39,70
40,95
41,233
42,200
43,93
44,69
45,122
46,244
47,130
48,233
49,150
50,147
51,135
52,153
53,231
54,107
55,100
56,139
57,43
58,210
59,65
60,234
61,104
62,244
63,0
64,237
65,180
66,205
67,147
68,215
69,215
70,104
71,216
72,85
73,68
74,240
75,69
76,57
77,157
78,75
79,33
80,81
81,208
82,173
83,228
84,185
85,193
86,129
87,103
