0,1
0,28
1,97
2,105
3,227
4,170
5,158
6,60
7,110
8,78
9,176
10,235
11,6
12,49
13,167
14,173
15,242
16,173
17,53
18,16
19,103
20,48
21,40
22,56
23,226
24,31
25,21
26,40
27,208
28,117
29,141
30,158
31,4
32,59
33,138
34,194
35,252
36,19
37,212
38,208
39,182
40,225
41,162
42,183
43,194
44,69
45,181
46,48
47,160
48,153
49,227
50,72
51,13
52,157
53,10
54,201
55,157
56,109
57,71
58,209
59,241
60,13
61,223
62,187
63,139
64,196
65,176
66,68
67,25
68,190
69,90
70,91
71,219
72,127
73,7
74,25
75,16
76,182
77,108
78,56
79,3
80,121
81,171
82,208
83,241
84,200
85,211
86,133
87,17
