0,1
0,141
1,28
2,21
3,236
4,239
5,65
6,197
7,178
8,48
9,14
10,210
11,9
12,73
13,222
14,247
15,210
16,88
17,48
18,201
19,213
20,9
21,254
22,76
23,32
24,174
25,79
26,130
27,40
28,100
29,228
30,160
31,167
32,201
33,232
34,115
35,143
36,242
37,17
38,61
39,146
40,164
41,181
42,89
43,137
44,250
45,226
46,0
47,191
48,15
49,102
50,181
51,66
52,133
53,5
54,137
55,112
56,122
57,50
58,234
59,176
60,41
61,187
62,211
63,70
64,123
65,18
66,100
67,75
68,93
69,161
70,208
71,234
72,17
73,206
74,155
75,135
76,100
77,35
78,6
79,163
80,42
81,86
82,79
83,135
84,216
85,211
86,177
87,69
