0,1
0,31
1,211
2,47
3,0
4,180
5,124
6,72
7,35
8,63
9,232
10,159
11,223
12,0
13,80
14,232
15,117
16,170
17,32
18,223
19,95
20,141
21,41
22,248
23,172
24,227
25,181
26,97
27,131
28,38
29,66
30,156
31,95
32,197
33,81
34,63
35,4
36,185
37,149
38,176
39,43
40,176
41,228
42,62
43,55
44,220
45,180
46,27
47,197
48,119
49,246
50,5
51,86
52,78
53,240
54,93
55,235
56,228
57,134
58,71
59,85
60,242
61,93
62,246
63,206
64,208
65,123
66,225
67,138
68,210
69,99
70,103
71,33
72,6
73,77
74,195
75,157
76,4
77,244
78,109
79,64
80,108
81,129
82,25
83,100
84,157
85,118
86,181
87,95
