0,1
0,212
1,139
2,14
3,96
4,198
5,231
6,166
7,70
8,186
9,106
10,11
11,3
12,92
13,146
14,72
15,93
16,23
17,184
18,56
19,187
20,141
21,53
22,37
23,174
24,37
25,6
26,238
27,97
28,236
29,44
30,112
31,0
32,40
33,217
34,198
35,234
36,164
37,201
38,117
39,173
40,98
41,133
42,69
43,251
44,79
45,41
46,42
47,77
48,220
49,43
50,129
51,214
52,219
53,69
54,61
55,188
56,141
57,58
58,142
59,167
60,237
61,100
62,73
63,174
64,189
65,41
66,221
67,102
68,61
69,251
70,51
71,192
72,217
73,239
74,16
75,206
76,34
77,36
78,82
79,22
80,183
81,172
82,219
83,69
84,129
85,69
86,238
87,254
