0,1
0,119
1,124
2,203
3,240
4,160
5,84
6,218
7,203
8,233
9,246
10,104
11,60
12,183
13,183
14,20
15,71
16,47
17,80
18,117
19,30
20,111
21,103
22,116
23,24
24,172
25,246
26,165
27,53
28,112
29,91
30,206
31,89
32,97
33,95
34,155
35,145
36,143
37,167
38,22
39,230
40,149
41,12
42,46
43,119
44,4
45,44
46,213
47,145
48,166
49,76
50,206
51,6
52,164
53,38
54,68
55,90
56,138
57,74
58,54
59,127
60,65
61,153
62,93
63,211
64,250
65,91
66,170
67,155
68,214
69,114
70,138
71,197
72,72
73,198
74,87
75,0
76,234
77,139
78,121
79,226
80,65
81,154
82,77
83,90
84,55
85,172
86,226
87,214
