0,1
0,196
1,76
2,32
3,156
4,249
5,240
6,142
7,198
8,96
9,164
10,29
11,188
12,128
13,3
14,202
15,99
16,189
17,248
18,55
19,240
20,103
21,193
22,234
23,241
24,99
25,62
26,23
27,68
28,227
29,140
30,176
31,143
32,5
33,166
34,202
35,222
36,164
37,158
38,179
39,203
40,230
41,50
42,172
43,25
44,126
45,19
46,156
47,224
48,182
49,118
50,194
51,96
52,109
53,91
54,44
55,29
56,249
57,112
58,187
59,120
60,214
61,205
62,234
63,209
64,6
65,156
66,140
67,27
68,69
69,82
70,132
71,225
72,145
73,89
74,194
75,117
76,99
77,153
78,189
79,233
80,21
81,85
82,254
83,18
84,145
85,250
86,92
87,168
