0,1
0,11
1,126
2,150
3,103
4,206
5,86
6,173
7,203
8,82
9,20
10,233
11,205
12,168
13,43
14,207
15,56
16,226
17,5
18,7
19,239
20,141
21,173
22,109
23,23
24,6
25,189
26,135
27,183
28,68
29,113
30,80
31,85
32,123
33,95
34,184
35,245
36,3
37,111
38,92
39,185
40,242
41,5
42,99
43,31
44,2
45,28
46,175
47,64
48,250
49,177
50,153
51,64
52,154
53,231
54,131
55,85
56,191
57,205
58,99
59,16
60,22
61,153
62,161
63,139
64,219
65,89
66,94
67,253
68,78
69,14
70,40
71,55
72,180
73,44
74,35
75,19
76,149
77,172
78,193
79,26
80,33
81,40
82,9
83,70
84,56
85,163
86,114
87,184
