0,1
0,201
1,200
2,55
3,144
4,224
5,71
6,163
7,86
8,11
9,65
10,25
11,104
12,42
13,4
14,234
15,227
16,54
17,135
18,249
19,225
20,75
21,129
22,182
23,252
24,10
25,54
26,244
27,158
28,103
29,176
30,98
31,240
32,96
33,136
34,147
35,168
36,158
37,133
38,145
39,24
40,190
41,71
42,150
43,255
44,48
45,110
46,78
47,61
48,81
49,194
50,100
51,104
52,180
53,208
54,217
55,238
56,81
57,147
58,42
59,169
60,202
61,46
62,36
63,13
64,167
65,67
66,125
67,63
68,102
69,164
70,77
71,90
72,99
73,235
74,195
75,239
76,51
77,196
78,173
79,98
80,199
81,181
82,157
83,162
84,192
85,61
86,16
87,224
